25425;0;0;0;0;14014425;0;0;84725;0;0;0;0;0;0;0;0;0;0;1;0;61;41049;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34291;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;100162;0;0;0;0;0;0;0;0;0;0;320688;0;0;0;0;447;0;318846;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5663;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;507;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;319767;0;2;0;0
25425;0;0;0;0;15015432;0;0;84788;0;0;0;0;0;0;0;0;0;0;1;0;61;41049;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34291;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;100246;0;0;0;0;0;0;0;0;0;0;320939;0;0;0;0;447;0;319097;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5663;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;509;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;320018;0;2;0;0
25426;0;0;0;0;16016439;0;0;84850;0;0;0;0;0;0;0;0;0;0;1;0;61;41050;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34292;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;100329;0;0;0;0;0;0;0;0;0;0;321190;0;0;0;0;447;0;319347;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5664;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;509;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;320268;0;2;0;0
25426;0;0;0;0;17017446;0;0;84913;0;0;0;0;0;0;0;0;0;0;1;0;61;41050;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34292;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;100412;0;0;0;0;0;0;0;0;0;0;321441;0;0;0;0;447;0;319597;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5664;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;510;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;320518;0;2;0;0
25432;0;0;0;0;18018445;0;0;84975;0;0;0;0;0;0;0;0;0;0;1;0;61;41053;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34293;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;100496;0;0;0;0;0;0;0;0;0;0;321692;0;0;0;0;447;0;319847;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5665;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;511;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;320768;0;2;0;0
25432;0;0;0;0;19019458;0;0;85041;0;0;0;0;0;0;0;0;0;0;1;0;61;41053;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34293;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;100579;0;0;0;0;0;0;0;0;0;0;321943;0;0;0;0;447;0;320098;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5665;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;511;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;321020;0;2;0;0
25436;0;0;0;0;20020471;0;0;85103;0;0;0;0;0;0;0;0;0;0;1;0;61;41054;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34294;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;100644;0;0;0;0;0;0;0;0;0;0;322194;0;0;0;0;447;0;320348;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5671;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;512;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;321270;0;2;0;0
25436;0;0;0;0;21021473;0;0;85166;0;0;0;0;0;0;0;0;0;0;1;0;61;41054;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34294;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;100708;0;0;0;0;0;0;0;0;0;0;322445;0;0;0;0;447;0;320598;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5671;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;513;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;321520;0;2;0;0
25437;0;0;0;0;22022427;0;0;85228;0;0;0;0;0;0;0;0;0;0;1;0;61;41055;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34295;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;100771;0;0;0;0;0;0;0;0;0;0;322696;0;0;0;0;447;0;320848;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5672;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;513;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;321770;0;2;0;0
25437;0;0;0;0;23023433;0;0;85291;0;0;0;0;0;0;0;0;0;0;1;0;61;41055;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34295;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;100835;0;0;0;0;0;0;0;0;0;0;322947;0;0;0;0;447;0;321099;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5672;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;515;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;322021;0;2;0;0
25438;0;0;0;0;24024439;0;0;85354;0;0;0;0;0;0;0;0;0;0;1;0;61;41056;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34296;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;100899;0;0;0;0;0;0;0;0;0;0;323198;0;0;0;0;447;0;321349;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5673;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;515;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;322271;0;2;0;0
25438;0;0;0;0;25025446;0;0;85416;0;0;0;0;0;0;0;0;0;0;1;0;61;41056;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34296;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;100963;0;0;0;0;0;0;0;0;0;0;323449;0;0;0;0;447;0;321599;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5673;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;516;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;322521;0;2;0;0
25439;0;0;0;0;26026426;0;0;85479;0;0;0;0;0;0;0;0;0;0;1;0;61;41057;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34297;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;101027;0;0;0;0;0;0;0;0;0;0;323700;0;0;0;0;447;0;321849;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5674;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;517;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;322771;0;2;0;0
25441;0;0;0;0;27027453;0;0;85541;0;0;0;0;0;0;0;0;0;0;1;0;61;41057;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34297;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;101104;0;0;0;0;0;0;0;0;0;0;323951;0;0;0;0;447;0;322100;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5678;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;517;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;323022;0;2;0;0
25447;0;0;0;0;28028462;0;0;85607;0;0;0;0;0;0;0;0;0;0;1;0;61;41061;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34298;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;101187;0;0;0;0;0;0;0;0;0;0;324202;0;0;0;0;447;0;322350;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5679;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;518;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;323273;0;2;0;0
25447;0;0;0;0;29029463;0;0;85669;0;0;0;0;0;0;0;0;0;0;1;0;61;41061;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34298;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;101270;0;0;0;0;0;0;0;0;0;0;324454;0;0;0;0;447;0;322600;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5679;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;519;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;323523;0;2;0;0
25448;0;0;0;0;30030426;0;0;85731;0;0;0;0;0;0;0;0;0;0;1;0;61;41062;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34299;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;101354;0;0;0;0;0;0;0;0;0;0;324705;0;0;0;0;447;0;322850;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5680;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;519;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;323773;0;2;0;0
25448;0;0;0;0;31031432;0;0;85794;0;0;0;0;0;0;0;0;0;0;1;0;61;41062;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34299;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;101437;0;0;0;0;0;0;0;0;0;0;324956;0;0;0;0;447;0;323101;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5680;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;521;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;324024;0;2;0;0
25449;0;0;0;0;32032438;0;0;85856;0;0;0;0;0;0;0;0;0;0;1;0;61;41063;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34300;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;101521;0;0;0;0;0;0;0;0;0;0;325207;0;0;0;0;447;0;323351;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5681;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;521;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;324274;0;2;0;0
25449;0;0;0;0;33033446;0;0;85919;0;0;0;0;0;0;0;0;0;0;1;0;61;41063;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34300;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;101604;0;0;0;0;0;0;0;0;0;0;325458;0;0;0;0;447;0;323601;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5681;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;522;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;324524;0;2;0;0
25450;0;0;0;0;34034426;0;0;85981;0;0;0;0;0;0;0;0;0;0;1;0;61;41064;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34301;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;101688;0;0;0;0;0;0;0;0;0;0;325709;0;0;0;0;447;0;323851;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5682;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;523;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;324774;0;2;0;0
25450;0;0;0;0;35035436;0;0;86044;0;0;0;0;0;0;0;0;0;0;1;0;61;41066;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34301;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;101771;0;0;0;0;0;0;0;0;0;0;325960;0;0;0;0;447;0;324102;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5684;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;523;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;325025;0;2;0;0
25451;0;0;0;0;36036442;0;0;86107;0;0;0;0;0;0;0;0;0;0;1;0;61;41067;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34302;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;101854;0;0;0;0;0;0;0;0;0;0;326211;0;0;0;0;447;0;324352;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5685;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;524;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;325275;0;2;0;0
25451;0;0;0;0;37037447;0;0;86169;0;0;0;0;0;0;0;0;0;0;1;0;61;41067;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34302;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;101938;0;0;0;0;0;0;0;0;0;0;326462;0;0;0;0;447;0;324602;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5685;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;524;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;325525;0;2;0;0
25452;0;0;0;0;38038427;0;0;86232;0;0;0;0;0;0;0;0;0;0;1;0;61;41068;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34303;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;102021;0;0;0;0;0;0;0;0;0;0;326713;0;0;0;0;447;0;324852;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5686;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;524;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;325775;0;2;0;0
25452;0;0;0;0;39039433;0;0;86294;0;0;0;0;0;0;0;0;0;0;1;0;61;41068;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34303;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;102105;0;0;0;0;0;0;0;0;0;0;326964;0;0;0;0;447;0;325103;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5686;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;526;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;326026;0;2;0;0
25453;0;0;0;0;40040439;0;0;86357;0;0;0;0;0;0;0;0;0;0;1;0;61;41069;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34304;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;102188;0;0;0;0;0;0;0;0;0;0;327215;0;0;0;0;447;0;325353;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5687;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;526;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;326276;0;2;0;0
25453;0;0;0;0;41041445;0;0;86419;0;0;0;0;0;0;0;0;0;0;1;0;61;41069;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34304;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;102271;0;0;0;0;0;0;0;0;0;0;327466;0;0;0;0;447;0;325603;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5687;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;527;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;326526;0;2;0;0
25454;0;0;0;0;42042427;0;0;86482;0;0;0;0;0;0;0;0;0;0;1;0;61;41070;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34305;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;102355;0;0;0;0;0;0;0;0;0;0;327717;0;0;0;0;447;0;325853;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5688;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;528;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;326776;0;2;0;0
