25454;0;0;0;0;43043433;0;0;86545;0;0;0;0;0;0;0;0;0;0;1;0;61;41070;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34305;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;102438;0;0;0;0;0;0;0;0;0;0;327968;0;0;0;0;447;0;326104;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5688;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;528;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;327027;0;2;0;0
25455;0;0;0;0;44044439;0;0;86607;0;0;0;0;0;0;0;0;0;0;1;0;61;41071;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34306;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;102522;0;0;0;0;0;0;0;0;0;0;328219;0;0;0;0;447;0;326354;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5689;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;529;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;327277;0;2;0;0
25455;0;0;0;0;45045446;0;0;86670;0;0;0;0;0;0;0;0;0;0;1;0;61;41071;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34306;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;102605;0;0;0;0;0;0;0;0;0;0;328470;0;0;0;0;447;0;326604;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5689;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;529;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;327527;0;2;0;0
25456;0;0;0;0;46046426;0;0;86732;0;0;0;0;0;0;0;0;0;0;1;0;61;41072;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34307;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;102689;0;0;0;0;0;0;0;0;0;0;328721;0;0;0;0;447;0;326854;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5690;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;530;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;327777;0;2;0;0
25456;0;0;0;0;47047433;0;0;86795;0;0;0;0;0;0;0;0;0;0;1;0;61;41072;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34307;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;102772;0;0;0;0;0;0;0;0;0;0;328972;0;0;0;0;447;0;327105;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5690;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;532;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;328028;0;2;0;0
25457;0;0;0;0;48048440;0;0;86857;0;0;0;0;0;0;0;0;0;0;1;0;61;41073;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34308;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;102855;0;0;0;0;0;0;0;0;0;0;329223;0;0;0;0;447;0;327355;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5691;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;532;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;328278;0;2;0;0
25458;0;0;0;0;49049450;0;0;86920;0;0;0;0;0;0;0;0;0;0;1;0;61;41073;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34308;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;102939;0;0;0;0;0;0;0;0;0;0;329474;0;0;0;0;447;0;327605;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5691;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;533;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;328528;0;2;0;0
25461;0;0;0;0;50050430;0;0;86982;0;0;0;0;0;0;0;0;0;0;1;0;61;41074;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34309;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;103022;0;0;0;0;0;0;0;0;0;0;329725;0;0;0;0;447;0;327855;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5692;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;534;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;328779;0;2;0;0
25461;0;0;0;0;51051435;0;0;87045;0;0;0;0;0;0;0;0;0;0;1;0;61;41075;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34309;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;103106;0;0;0;0;0;0;0;0;0;0;329976;0;0;0;0;447;0;328106;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5692;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;534;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;329030;0;2;0;0
25462;0;0;0;0;52052441;0;0;87108;0;0;0;0;0;0;0;0;0;0;1;0;61;41077;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34310;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;103189;0;0;0;0;0;0;0;0;0;0;330227;0;0;0;0;447;0;328356;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5693;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;535;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;329280;0;2;0;0
25462;0;0;0;0;53053447;0;0;87170;0;0;0;0;0;0;0;0;0;0;1;0;61;41077;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34310;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;103272;0;0;0;0;0;0;0;0;0;0;330478;0;0;0;0;447;0;328606;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5693;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;535;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;329530;0;2;0;0
25463;0;0;0;0;54054427;0;0;87233;0;0;0;0;0;0;0;0;0;0;1;0;61;41080;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34311;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;103356;0;0;0;0;0;0;0;0;0;0;330729;0;0;0;0;447;0;328856;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5694;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;536;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;329780;0;2;0;0
25463;0;0;0;0;55055433;0;0;87295;0;0;0;0;0;0;0;0;0;0;1;0;61;41080;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34311;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;103439;0;0;0;0;0;0;0;0;0;0;330980;0;0;0;0;447;0;329107;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5694;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;538;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;330031;0;2;0;0
25464;0;0;0;0;56056439;0;0;87358;0;0;0;0;0;0;0;0;0;0;1;0;61;41081;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34312;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;103523;0;0;0;0;0;0;0;0;0;0;331231;0;0;0;0;447;0;329357;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5695;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;538;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;330281;0;2;0;0
25464;0;0;0;0;57057446;0;0;87420;0;0;0;0;0;0;0;0;0;0;1;0;61;41081;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34312;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;103606;0;0;0;0;0;0;0;0;0;0;331482;0;0;0;0;447;0;329607;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5695;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;539;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;330531;0;2;0;0
25465;0;0;0;0;58058427;0;0;87483;0;0;0;0;0;0;0;0;0;0;1;0;61;41082;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34313;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;103690;0;0;0;0;0;0;0;0;0;0;331733;0;0;0;0;447;0;329857;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5696;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;539;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;330781;0;2;0;0
25465;0;0;0;0;59059434;0;0;87546;0;0;0;0;0;0;0;0;0;0;1;0;61;41082;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34313;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;103773;0;0;0;0;0;0;0;0;0;0;331984;0;0;0;0;447;0;330108;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5696;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;539;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;331032;0;2;0;0
25466;0;0;0;0;60060444;0;0;87608;0;0;0;0;0;0;0;0;0;0;1;0;61;41083;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34314;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;103856;0;0;0;0;0;0;0;0;0;0;332236;0;0;0;0;447;0;330358;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5697;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;540;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;331282;0;2;0;0
25466;0;0;0;0;61061449;0;0;87671;0;0;0;0;0;0;0;0;0;0;1;0;61;41083;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34314;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;103940;0;0;0;0;0;0;0;0;0;0;332487;0;0;0;0;447;0;330608;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5697;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;540;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;331532;0;2;0;0
25467;0;0;0;0;62062427;0;0;87733;0;0;0;0;0;0;0;0;0;0;1;0;61;41084;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34315;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;104023;0;0;0;0;0;0;0;0;0;0;332738;0;0;0;0;447;0;330858;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5698;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;541;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;331782;0;2;0;0
25467;0;0;0;0;63063434;0;0;87796;0;0;0;0;0;0;0;0;0;0;1;0;61;41084;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34315;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;104107;0;0;0;0;0;0;0;0;0;0;332989;0;0;0;0;447;0;331109;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5698;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;543;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;332033;0;2;0;0
25468;0;0;0;0;64064440;0;0;87858;0;0;0;0;0;0;0;0;0;0;1;0;61;41086;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34316;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;104190;0;0;0;0;0;0;0;0;0;0;333240;0;0;0;0;447;0;331359;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5699;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;543;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;332283;0;2;0;0
25471;0;0;0;0;65065449;0;0;87921;0;0;0;0;0;0;0;0;0;0;1;0;61;41086;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34316;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;104273;0;0;0;0;0;0;0;0;0;0;333491;0;0;0;0;447;0;331609;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5699;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;544;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;332533;0;2;0;0
25472;0;0;0;0;66066427;0;0;87983;0;0;0;0;0;0;0;0;0;0;1;0;61;41088;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34317;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;104357;0;0;0;0;0;0;0;0;0;0;333742;0;0;0;0;447;0;331859;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5700;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;544;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;332783;0;2;0;0
25472;0;0;0;0;67067433;0;0;88046;0;0;0;0;0;0;0;0;0;0;1;0;61;41090;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34317;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;104440;0;0;0;0;0;0;0;0;0;0;333993;0;0;0;0;447;0;332110;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5700;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;544;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;333034;0;2;0;0
25473;0;0;0;0;68068441;0;0;88109;0;0;0;0;0;0;0;0;0;0;1;0;61;41091;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34318;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;104524;0;0;0;0;0;0;0;0;0;0;334244;0;0;0;0;447;0;332360;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5701;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;545;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;333284;0;2;0;0
25473;0;0;0;0;69069448;0;0;88171;0;0;0;0;0;0;0;0;0;0;1;0;61;41093;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34318;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;104607;0;0;0;0;0;0;0;0;0;0;334495;0;0;0;0;447;0;332610;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5702;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;545;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;333534;0;2;0;0
25474;0;0;0;0;70070427;0;0;88234;0;0;0;0;0;0;0;0;0;0;1;0;61;41094;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34319;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;104691;0;0;0;0;0;0;0;0;0;0;334746;0;0;0;0;447;0;332860;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5705;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;546;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;333784;0;2;0;0
25474;0;0;0;0;71071433;0;0;88296;0;0;0;0;0;0;0;0;0;0;1;0;61;41096;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34319;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;104774;0;0;0;0;0;0;0;0;0;0;334997;0;0;0;0;447;0;333111;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5705;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;547;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;334035;0;2;0;0
25478;0;0;0;0;72072457;0;0;88359;0;0;0;0;0;0;0;0;0;0;1;0;61;41100;0;0;1;0;19987;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;34320;0;0;0;0;0;0;11426;0;0;0;0;1;0;0;0;0;11421;0;0;0;19;0;0;5385;6570;0;0;7;0;0;0;0;0;0;0;0;0;0;104857;0;0;0;0;0;0;0;0;0;0;335248;0;0;0;0;447;0;333361;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;83713;0;0;1;5706;0;0;0;0;0;0;0;0;0;0;0;2;0;22105;0;0;0;2;0;0;154;547;0;0;0;0;0;7;17;0;0;29;0;0;0;0;0;0;0;0;0;0;0;1;22;0;0;2;0;0;0;0;334285;0;2;0;0
