0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;450;0;0;0;61156;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;450;0;0;0;0;0;0;0;6011791;0;0;0;0;0;116;0;0;0;0;0;1;454;41;29;0;3;0;0;0;49;0;0;0;0;61346;0;0;0;0;1;69878;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;454;0;0;450;0;0;0;0;0;0;454;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;450;42109;0;0;1;0;27;203085;0;0;0;0;0;0;0;151;0;1;9590;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;240137;0;0;0;30;14;0;0;0;0;0;14;0;0;454;0;0;23507;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41722;0;58327;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;453;0;0;0;61156;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;453;0;0;0;0;0;0;0;7012815;0;0;0;0;0;116;0;0;0;0;0;1;455;41;29;0;3;0;0;0;49;0;0;0;0;61410;0;0;0;0;1;69879;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;455;0;0;453;0;0;0;0;0;0;455;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;453;42109;0;0;1;0;28;203087;0;0;0;0;0;0;0;151;0;1;9590;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;240390;0;0;0;30;14;0;0;0;0;0;14;0;0;455;0;0;23507;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41724;0;58328;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;453;0;0;0;61157;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;453;0;0;0;0;0;0;0;8013822;0;0;0;0;0;116;0;0;0;0;0;1;455;41;29;0;3;0;0;0;49;0;0;0;0;61474;0;0;0;0;1;69880;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;455;0;0;453;0;0;0;0;0;0;455;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;453;42110;0;0;1;0;28;203089;0;0;0;0;0;0;0;151;0;1;9591;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;240643;0;0;0;30;14;0;0;0;0;0;14;0;0;455;0;0;23508;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41726;0;58329;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;454;0;0;0;61157;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;454;0;0;0;0;0;0;0;9014766;0;0;0;0;0;116;0;0;0;0;0;1;456;41;29;0;3;0;0;0;49;0;0;0;0;61538;0;0;0;0;1;69881;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;456;0;0;454;0;0;0;0;0;0;456;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;454;42110;0;0;1;0;28;203091;0;0;0;0;0;0;0;151;0;1;9591;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;240896;0;0;0;30;14;0;0;0;0;0;14;0;0;456;0;0;23508;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41728;0;58330;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;454;0;0;0;61158;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;454;0;0;0;0;0;0;0;10015778;0;0;0;0;0;116;0;0;0;0;0;1;456;41;29;0;3;0;0;0;49;0;0;0;0;61601;0;0;0;0;1;69882;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;456;0;0;454;0;0;0;0;0;0;456;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;454;42111;0;0;1;0;28;203093;0;0;0;0;0;0;0;151;0;1;9592;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;241149;0;0;0;30;14;0;0;0;0;0;14;0;0;456;0;0;23509;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41730;0;58331;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;455;0;0;0;61158;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;455;0;0;0;0;0;0;0;11016795;0;0;0;0;0;116;0;0;0;0;0;1;457;41;29;0;3;0;0;0;49;0;0;0;0;61665;0;0;0;0;1;69883;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;457;0;0;455;0;0;0;0;0;0;457;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;455;42111;0;0;1;0;28;203095;0;0;0;0;0;0;0;151;0;1;9592;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;241401;0;0;0;30;14;0;0;0;0;0;14;0;0;457;0;0;23509;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41732;0;58332;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;455;0;0;0;61159;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;455;0;0;0;0;0;0;0;12017811;0;0;0;0;0;116;0;0;0;0;0;1;457;41;29;0;3;0;0;0;49;0;0;0;0;61729;0;0;0;0;1;69884;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;457;0;0;455;0;0;0;0;0;0;457;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;455;42112;0;0;1;0;28;203097;0;0;0;0;0;0;0;151;0;1;9593;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;241654;0;0;0;30;14;0;0;0;0;0;14;0;0;457;0;0;23510;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41734;0;58333;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;456;0;0;0;61159;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;456;0;0;0;0;0;0;0;13018764;0;0;0;0;0;116;0;0;0;0;0;1;457;41;29;0;3;0;0;0;49;0;0;0;0;61792;0;0;0;0;1;69885;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;457;0;0;456;0;0;0;0;0;0;457;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;456;42112;0;0;1;0;28;203100;0;0;0;0;0;0;0;151;0;1;9593;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;241906;0;0;0;30;14;0;0;0;0;0;14;0;0;457;0;0;23510;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41737;0;58334;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;456;0;0;0;61160;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;456;0;0;0;0;0;0;0;14019775;0;0;0;0;0;116;0;0;0;0;0;1;458;41;29;0;3;0;0;0;49;0;0;0;0;61856;0;0;0;0;1;69886;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;458;0;0;456;0;0;0;0;0;0;458;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;456;42113;0;0;1;0;28;203102;0;0;0;0;0;0;0;151;0;1;9594;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;242159;0;0;0;30;14;0;0;0;0;0;14;0;0;458;0;0;23511;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41739;0;58335;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;457;0;0;0;61160;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;457;0;0;0;0;0;0;0;15020792;0;0;0;0;0;116;0;0;0;0;0;1;458;41;29;0;3;0;0;0;49;0;0;0;0;61920;0;0;0;0;1;69887;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;458;0;0;457;0;0;0;0;0;0;458;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;457;42113;0;0;1;0;28;203104;0;0;0;0;0;0;0;151;0;1;9594;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;242412;0;0;0;30;14;0;0;0;0;0;14;0;0;458;0;0;23511;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41741;0;58336;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;457;0;0;0;61161;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;457;0;0;0;0;0;0;0;16021803;0;0;0;0;0;116;0;0;0;0;0;1;459;41;29;0;3;0;0;0;49;0;0;0;0;61984;0;0;0;0;1;69888;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;459;0;0;457;0;0;0;0;0;0;459;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;457;42114;0;0;1;0;28;203106;0;0;0;0;0;0;0;151;0;1;9595;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;242665;0;0;0;30;14;0;0;0;0;0;14;0;0;459;0;0;23512;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41743;0;58337;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;458;0;0;0;61161;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;458;0;0;0;0;0;0;0;17022763;0;0;0;0;0;116;0;0;0;0;0;1;459;41;29;0;3;0;0;0;49;0;0;0;0;62048;0;0;0;0;1;69889;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;459;0;0;458;0;0;0;0;0;0;459;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;458;42114;0;0;1;0;28;203109;0;0;0;0;0;0;0;151;0;1;9595;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;242917;0;0;0;30;14;0;0;0;0;0;14;0;0;459;0;0;23512;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41746;0;58338;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;458;0;0;0;61162;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;458;0;0;0;0;0;0;0;18023798;0;0;0;0;0;116;0;0;0;0;0;1;460;41;29;0;3;0;0;0;49;0;0;0;0;62112;0;0;0;0;1;69892;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;460;0;0;458;0;0;0;0;0;0;460;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;458;42120;0;0;1;0;28;203115;0;0;0;0;0;0;0;151;0;1;9598;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;243171;0;0;0;30;14;0;0;0;0;0;14;0;0;460;0;0;23515;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41751;0;58341;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;459;0;0;0;61162;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;459;0;0;0;0;0;0;0;19024814;0;0;0;0;0;116;0;0;0;0;0;1;460;41;29;0;3;0;0;0;49;0;0;0;0;62179;0;0;0;0;1;69894;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;460;0;0;459;0;0;0;0;0;0;460;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;459;42120;0;0;1;0;28;203119;0;0;0;0;0;0;0;151;0;1;9598;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;243424;0;0;0;30;14;0;0;0;0;0;14;0;0;460;0;0;23515;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41754;0;58343;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;459;0;0;0;61163;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;459;0;0;0;0;0;0;0;20025835;0;0;0;0;0;116;0;0;0;0;0;1;461;41;29;0;3;0;0;0;49;0;0;0;0;62245;0;0;0;0;1;69899;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;461;0;0;459;0;0;0;0;0;0;461;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;459;42124;0;0;1;0;28;203125;0;0;0;0;0;0;0;151;0;1;9610;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;243677;0;0;0;30;14;0;0;0;0;0;14;0;0;461;0;0;23519;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41757;0;58348;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;460;0;0;0;61163;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;460;0;0;0;0;0;0;0;21026775;0;0;0;0;0;116;0;0;0;0;0;1;461;41;29;0;3;0;0;0;49;0;0;0;0;62309;0;0;0;0;1;69900;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;461;0;0;460;0;0;0;0;0;0;461;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;460;42124;0;0;1;0;28;203128;0;0;0;0;0;0;0;151;0;1;9610;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;243929;0;0;0;30;14;0;0;0;0;0;14;0;0;461;0;0;23519;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41760;0;58349;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;460;0;0;0;61164;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;460;0;0;0;0;0;0;0;22027785;0;0;0;0;0;116;0;0;0;0;0;1;462;41;29;0;3;0;0;0;49;0;0;0;0;62373;0;0;0;0;1;69901;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;462;0;0;460;0;0;0;0;0;0;462;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;460;42125;0;0;1;0;28;203130;0;0;0;0;0;0;0;151;0;1;9611;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;244182;0;0;0;30;14;0;0;0;0;0;14;0;0;462;0;0;23520;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41762;0;58350;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;461;0;0;0;61164;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;461;0;0;0;0;0;0;0;23028797;0;0;0;0;0;116;0;0;0;0;0;1;462;41;29;0;3;0;0;0;49;0;0;0;0;62437;0;0;0;0;1;69902;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;462;0;0;461;0;0;0;0;0;0;462;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;461;42125;0;0;1;0;28;203132;0;0;0;0;0;0;0;151;0;1;9611;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;244434;0;0;0;30;14;0;0;0;0;0;14;0;0;462;0;0;23520;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41764;0;58351;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;461;0;0;0;61165;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;461;0;0;0;0;0;0;0;24029817;0;0;0;0;0;116;0;0;0;0;0;1;463;41;29;0;3;0;0;0;49;0;0;0;0;62500;0;0;0;0;1;69904;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;463;0;0;461;0;0;0;0;0;0;463;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;461;42127;0;0;1;0;28;203136;0;0;0;0;0;0;0;151;0;1;9612;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;244688;0;0;0;30;14;0;0;0;0;0;14;0;0;463;0;0;23521;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41768;0;58353;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;462;0;0;0;61165;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;462;0;0;0;0;0;0;0;25030763;0;0;0;0;0;116;0;0;0;0;0;1;463;41;29;0;3;0;0;0;49;0;0;0;0;62564;0;0;0;0;1;69906;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;463;0;0;462;0;0;0;0;0;0;463;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;462;42128;0;0;1;0;28;203141;0;0;0;0;0;0;0;151;0;1;9612;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;244940;0;0;0;30;14;0;0;0;0;0;14;0;0;463;0;0;23521;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41773;0;58355;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;462;0;0;0;61166;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;462;0;0;0;0;0;0;0;26031778;0;0;0;0;0;116;0;0;0;0;0;1;464;41;29;0;3;0;0;0;49;0;0;0;0;62628;0;0;0;0;1;69908;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;464;0;0;462;0;0;0;0;0;0;464;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;462;42130;0;0;1;0;28;203145;0;0;0;0;0;0;0;151;0;1;9613;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;245193;0;0;0;30;14;0;0;0;0;0;14;0;0;464;0;0;23522;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41777;0;58357;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;463;0;0;0;61167;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;463;0;0;0;0;0;0;0;27032803;0;0;0;0;0;116;0;0;0;0;0;1;464;41;29;0;3;0;0;0;49;0;0;0;0;62693;0;0;0;0;1;69911;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;464;0;0;463;0;0;0;0;0;0;464;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;463;42132;0;0;1;0;28;203150;0;0;0;0;0;0;0;151;0;1;9622;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;245446;0;0;0;30;14;0;0;0;0;0;14;0;0;464;0;0;23524;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41780;0;58360;0;12076
