0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;463;0;0;0;61176;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;463;0;0;0;0;0;0;0;28033821;0;0;0;0;0;116;0;0;0;0;0;1;465;41;29;0;3;0;0;0;49;0;0;0;0;62762;0;0;0;0;1;69915;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;465;0;0;463;0;0;0;0;0;0;465;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;463;42133;0;0;1;0;28;203156;0;0;0;0;0;0;0;151;0;1;9626;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;245700;0;0;0;30;14;0;0;0;0;0;14;0;0;465;0;0;23531;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41783;0;58364;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;464;0;0;0;61176;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;464;0;0;0;0;0;0;0;29034762;0;0;0;0;0;116;0;0;0;0;0;1;465;41;29;0;3;0;0;0;49;0;0;0;0;62825;0;0;0;0;1;69916;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;465;0;0;464;0;0;0;0;0;0;465;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;464;42133;0;0;1;0;28;203158;0;0;0;0;0;0;0;151;0;1;9626;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;245952;0;0;0;30;14;0;0;0;0;0;14;0;0;465;0;0;23531;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41785;0;58365;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;464;0;0;0;61177;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;464;0;0;0;0;0;0;0;30035779;0;0;0;0;0;116;0;0;0;0;0;1;466;41;29;0;3;0;0;0;49;0;0;0;0;62889;0;0;0;0;1;69917;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;466;0;0;464;0;0;0;0;0;0;466;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;464;42134;0;0;1;0;28;203160;0;0;0;0;0;0;0;151;0;1;9627;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;246205;0;0;0;30;14;0;0;0;0;0;14;0;0;466;0;0;23532;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41787;0;58366;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;465;0;0;0;61177;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;465;0;0;0;0;0;0;0;31036798;0;0;0;0;0;116;0;0;0;0;0;1;466;41;29;0;3;0;0;0;49;0;0;0;0;62953;0;0;0;0;1;69918;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;466;0;0;465;0;0;0;0;0;0;466;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;465;42134;0;0;1;0;28;203162;0;0;0;0;0;0;0;151;0;1;9627;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;246458;0;0;0;30;14;0;0;0;0;0;14;0;0;466;0;0;23532;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41789;0;58367;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;465;0;0;0;61178;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;465;0;0;0;0;0;0;0;32037808;0;0;0;0;0;116;0;0;0;0;0;1;467;41;29;0;3;0;0;0;49;0;0;0;0;63017;0;0;0;0;1;69919;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;467;0;0;465;0;0;0;0;0;0;467;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;465;42135;0;0;1;0;28;203164;0;0;0;0;0;0;0;151;0;1;9628;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;246711;0;0;0;30;14;0;0;0;0;0;14;0;0;467;0;0;23533;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41791;0;58368;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;466;0;0;0;61178;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;466;0;0;0;0;0;0;0;33038770;0;0;0;0;0;116;0;0;0;0;0;1;467;41;29;0;3;0;0;0;49;0;0;0;0;63081;0;0;0;0;1;69920;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;467;0;0;466;0;0;0;0;0;0;467;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;466;42135;0;0;1;0;28;203167;0;0;0;0;0;0;0;151;0;1;9628;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;246964;0;0;0;30;14;0;0;0;0;0;14;0;0;467;0;0;23533;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41794;0;58369;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;466;0;0;0;61179;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;466;0;0;0;0;0;0;0;34039779;0;0;0;0;0;116;0;0;0;0;0;1;468;41;29;0;3;0;0;0;49;0;0;0;0;63145;0;0;0;0;1;69921;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;468;0;0;466;0;0;0;0;0;0;468;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;466;42136;0;0;1;0;28;203169;0;0;0;0;0;0;0;151;0;1;9629;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;247217;0;0;0;30;14;0;0;0;0;0;14;0;0;468;0;0;23534;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41796;0;58370;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;467;0;0;0;61179;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;467;0;0;0;0;0;0;0;35040792;0;0;0;0;0;116;0;0;0;0;0;1;468;41;29;0;3;0;0;0;49;0;0;0;0;63209;0;0;0;0;1;69922;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;468;0;0;467;0;0;0;0;0;0;468;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;467;42136;0;0;1;0;28;203171;0;0;0;0;0;0;0;151;0;1;9629;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;247469;0;0;0;30;14;0;0;0;0;0;14;0;0;468;0;0;23534;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41798;0;58371;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;467;0;0;0;61180;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;467;0;0;0;0;0;0;0;36041811;0;0;0;0;0;116;0;0;0;0;0;1;469;41;29;0;3;0;0;0;49;0;0;0;0;63274;0;0;0;0;1;69923;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;469;0;0;467;0;0;0;0;0;0;469;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;467;42137;0;0;1;0;28;203173;0;0;0;0;0;0;0;151;0;1;9630;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;247723;0;0;0;30;14;0;0;0;0;0;14;0;0;469;0;0;23535;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41800;0;58372;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;468;0;0;0;61182;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;468;0;0;0;0;0;0;0;37042775;0;0;0;0;0;116;0;0;0;0;0;1;469;41;29;0;3;0;0;0;49;0;0;0;0;63338;0;0;0;0;1;69926;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;469;0;0;468;0;0;0;0;0;0;469;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;468;42139;0;0;1;0;28;203178;0;0;0;0;0;0;0;151;0;1;9630;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;247975;0;0;0;30;14;0;0;0;0;0;14;0;0;469;0;0;23535;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41805;0;58375;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;468;0;0;0;61183;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;468;0;0;0;0;0;0;0;38043783;0;0;0;0;0;116;0;0;0;0;0;1;470;41;29;0;3;0;0;0;49;0;0;0;0;63402;0;0;0;0;1;69927;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;470;0;0;468;0;0;0;0;0;0;470;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;468;42141;0;0;1;0;28;203180;0;0;0;0;0;0;0;151;0;1;9631;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;248228;0;0;0;30;14;0;0;0;0;0;14;0;0;470;0;0;23536;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41807;0;58376;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;469;0;0;0;61183;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;469;0;0;0;0;0;0;0;39044801;0;0;0;0;0;116;0;0;0;0;0;1;470;41;29;0;3;0;0;0;49;0;0;0;0;63466;0;0;0;0;1;69928;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;470;0;0;469;0;0;0;0;0;0;470;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;469;42141;0;0;1;0;28;203182;0;0;0;0;0;0;0;151;0;1;9631;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;248480;0;0;0;30;14;0;0;0;0;0;14;0;0;470;0;0;23536;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41809;0;58377;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;469;0;0;0;61184;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;469;0;0;0;0;0;0;0;40045814;0;0;0;0;0;116;0;0;0;0;0;1;471;41;29;0;3;0;0;0;49;0;0;0;0;63530;0;0;0;0;1;69929;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;471;0;0;469;0;0;0;0;0;0;471;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;469;42142;0;0;1;0;28;203184;0;0;0;0;0;0;0;151;0;1;9632;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;248733;0;0;0;30;14;0;0;0;0;0;14;0;0;471;0;0;23537;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41811;0;58378;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;470;0;0;0;61184;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;470;0;0;0;0;0;0;0;41046766;0;0;0;0;0;116;0;0;0;0;0;1;471;41;29;0;3;0;0;0;49;0;0;0;0;63594;0;0;0;0;1;69930;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;471;0;0;470;0;0;0;0;0;0;471;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;470;42142;0;0;1;0;28;203187;0;0;0;0;0;0;0;151;0;1;9632;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;248985;0;0;0;30;14;0;0;0;0;0;14;0;0;471;0;0;23537;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41813;0;58379;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;470;0;0;0;61185;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;470;0;0;0;0;0;0;0;42047783;0;0;0;0;0;116;0;0;0;0;0;1;472;41;29;0;3;0;0;0;49;0;0;0;0;63659;0;0;0;0;1;69931;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;472;0;0;470;0;0;0;0;0;0;472;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;470;42143;0;0;1;0;28;203189;0;0;0;0;0;0;0;151;0;1;9633;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;249239;0;0;0;30;14;0;0;0;0;0;14;0;0;472;0;0;23538;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41815;0;58380;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;471;0;0;0;61185;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;471;0;0;0;0;0;0;0;43048792;0;0;0;0;0;116;0;0;0;0;0;1;472;41;29;0;3;0;0;0;49;0;0;0;0;63723;0;0;0;0;1;69932;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;472;0;0;471;0;0;0;0;0;0;472;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;471;42143;0;0;1;0;28;203191;0;0;0;0;0;0;0;151;0;1;9633;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;249491;0;0;0;30;14;0;0;0;0;0;14;0;0;472;0;0;23538;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41817;0;58381;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;471;0;0;0;61186;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;471;0;0;0;0;0;0;0;44049806;0;0;0;0;0;116;0;0;0;0;0;1;473;41;29;0;3;0;0;0;49;0;0;0;0;63787;0;0;0;0;1;69933;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;473;0;0;471;0;0;0;0;0;0;473;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;471;42144;0;0;1;0;28;203193;0;0;0;0;0;0;0;151;0;1;9634;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;249744;0;0;0;30;14;0;0;0;0;0;14;0;0;473;0;0;23539;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41819;0;58382;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;472;0;0;0;61186;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;472;0;0;0;0;0;0;0;45050767;0;0;0;0;0;116;0;0;0;0;0;1;473;41;29;0;3;0;0;0;49;0;0;0;0;63851;0;0;0;0;1;69935;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;473;0;0;472;0;0;0;0;0;0;473;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;472;42145;0;0;1;0;28;203198;0;0;0;0;0;0;0;151;0;1;9634;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;249997;0;0;0;30;14;0;0;0;0;0;14;0;0;473;0;0;23539;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41824;0;58384;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;472;0;0;0;61187;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;472;0;0;0;0;0;0;0;46051780;0;0;0;0;0;116;0;0;0;0;0;1;474;41;29;0;3;0;0;0;49;0;0;0;0;63915;0;0;0;0;1;69936;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;474;0;0;472;0;0;0;0;0;0;474;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;472;42146;0;0;1;0;28;203200;0;0;0;0;0;0;0;151;0;1;9635;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;250250;0;0;0;30;14;0;0;0;0;0;14;0;0;474;0;0;23540;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41825;0;58385;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;473;0;0;0;61187;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;473;0;0;0;0;0;0;0;47052793;0;0;0;0;0;116;0;0;0;0;0;1;474;41;29;0;3;0;0;0;49;0;0;0;0;63979;0;0;0;0;1;69937;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;474;0;0;473;0;0;0;0;0;0;474;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;473;42146;0;0;1;0;28;203202;0;0;0;0;0;0;0;151;0;1;9635;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;250502;0;0;0;30;14;0;0;0;0;0;14;0;0;474;0;0;23540;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41827;0;58386;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;473;0;0;0;61188;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;473;0;0;0;0;0;0;0;48053808;0;0;0;0;0;116;0;0;0;0;0;1;475;41;29;0;3;0;0;0;49;0;0;0;0;64042;0;0;0;0;1;69938;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;475;0;0;473;0;0;0;0;0;0;475;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;473;42147;0;0;1;0;28;203204;0;0;0;0;0;0;0;151;0;1;9636;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;250755;0;0;0;30;14;0;0;0;0;0;14;0;0;475;0;0;23542;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41829;0;58387;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;474;0;0;0;61188;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;474;0;0;0;0;0;0;0;49054767;0;0;0;0;0;116;0;0;0;0;0;1;475;41;29;0;3;0;0;0;49;0;0;0;0;64106;0;0;0;0;1;69939;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;475;0;0;474;0;0;0;0;0;0;475;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;474;42147;0;0;1;0;28;203207;0;0;0;0;0;0;0;151;0;1;9636;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;251007;0;0;0;30;14;0;0;0;0;0;14;0;0;475;0;0;23542;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41832;0;58388;0;12076
