0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;474;0;0;0;61189;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;474;0;0;0;0;0;0;0;50055778;0;0;0;0;0;116;0;0;0;0;0;1;476;41;29;0;3;0;0;0;49;0;0;0;0;64170;0;0;0;0;1;69940;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;476;0;0;474;0;0;0;0;0;0;476;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;474;42148;0;0;1;0;28;203209;0;0;0;0;0;0;0;151;0;1;9637;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;251260;0;0;0;30;14;0;0;0;0;0;14;0;0;476;0;0;23543;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41834;0;58389;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;475;0;0;0;61189;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;475;0;0;0;0;0;0;0;51056795;0;0;0;0;0;116;0;0;0;0;0;1;476;41;29;0;3;0;0;0;49;0;0;0;0;64235;0;0;0;0;1;69941;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;476;0;0;475;0;0;0;0;0;0;476;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;475;42148;0;0;1;0;28;203211;0;0;0;0;0;0;0;151;0;1;9637;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;251513;0;0;0;30;14;0;0;0;0;0;14;0;0;476;0;0;23543;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41836;0;58390;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;475;0;0;0;61190;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;475;0;0;0;0;0;0;0;52057808;0;0;0;0;0;116;0;0;0;0;0;1;477;41;29;0;3;0;0;0;49;0;0;0;0;64299;0;0;0;0;1;69942;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;477;0;0;475;0;0;0;0;0;0;477;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;475;42149;0;0;1;0;28;203213;0;0;0;0;0;0;0;151;0;1;9638;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;251766;0;0;0;30;14;0;0;0;0;0;14;0;0;477;0;0;23544;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41838;0;58391;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;476;0;0;0;61190;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;476;0;0;0;0;0;0;0;53058760;0;0;0;0;0;116;0;0;0;0;0;1;477;41;29;0;3;0;0;0;49;0;0;0;0;64363;0;0;0;0;1;69943;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;477;0;0;476;0;0;0;0;0;0;477;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;476;42149;0;0;1;0;28;203216;0;0;0;0;0;0;0;151;0;1;9638;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;252018;0;0;0;30;14;0;0;0;0;0;14;0;0;477;0;0;23544;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41841;0;58392;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;476;0;0;0;61191;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;476;0;0;0;0;0;0;0;54059777;0;0;0;0;0;116;0;0;0;0;0;1;478;41;29;0;3;0;0;0;49;0;0;0;0;64428;0;0;0;0;1;69944;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;478;0;0;476;0;0;0;0;0;0;478;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;476;42150;0;0;1;0;28;203218;0;0;0;0;0;0;0;151;0;1;9639;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;252272;0;0;0;30;14;0;0;0;0;0;14;0;0;478;0;0;23545;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41843;0;58393;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;477;0;0;0;61191;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;477;0;0;0;0;0;0;0;55060788;0;0;0;0;0;116;0;0;0;0;0;1;478;41;29;0;3;0;0;0;49;0;0;0;0;64492;0;0;0;0;1;69945;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;478;0;0;477;0;0;0;0;0;0;478;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;477;42150;0;0;1;0;28;203220;0;0;0;0;0;0;0;151;0;1;9639;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;252524;0;0;0;30;14;0;0;0;0;0;14;0;0;478;0;0;23545;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41845;0;58394;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;477;0;0;0;61192;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;477;0;0;0;0;0;0;0;56061801;0;0;0;0;0;116;0;0;0;0;0;1;479;41;29;0;3;0;0;0;49;0;0;0;0;64556;0;0;0;0;1;69946;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;479;0;0;477;0;0;0;0;0;0;479;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;477;42151;0;0;1;0;28;203222;0;0;0;0;0;0;0;151;0;1;9640;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;252777;0;0;0;30;14;0;0;0;0;0;14;0;0;479;0;0;23546;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41847;0;58395;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;478;0;0;0;61192;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;478;0;0;0;0;0;0;0;57062770;0;0;0;0;0;116;0;0;0;0;0;1;479;41;29;0;3;0;0;0;49;0;0;0;0;64619;0;0;0;0;1;69947;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;479;0;0;478;0;0;0;0;0;0;479;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;478;42151;0;0;1;0;28;203225;0;0;0;0;0;0;0;151;0;1;9640;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;253029;0;0;0;30;14;0;0;0;0;0;14;0;0;479;0;0;23546;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41850;0;58396;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;478;0;0;0;61193;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;478;0;0;0;0;0;0;0;58063780;0;0;0;0;0;116;0;0;0;0;0;1;480;41;29;0;3;0;0;0;49;0;0;0;0;64684;0;0;0;0;1;69948;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;480;0;0;478;0;0;0;0;0;0;480;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;478;42152;0;0;1;0;28;203227;0;0;0;0;0;0;0;151;0;1;9641;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;253282;0;0;0;30;14;0;0;0;0;0;14;0;0;480;0;0;23547;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41852;0;58397;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;479;0;0;0;61193;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;479;0;0;0;0;0;0;0;59064792;0;0;0;0;0;116;0;0;0;0;0;1;480;41;29;0;3;0;0;0;49;0;0;0;0;64748;0;0;0;0;1;69949;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;480;0;0;479;0;0;0;0;0;0;480;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;479;42152;0;0;1;0;28;203229;0;0;0;0;0;0;0;151;0;1;9641;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;253534;0;0;0;30;14;0;0;0;0;0;14;0;0;480;0;0;23547;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41854;0;58398;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;479;0;0;0;61194;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;479;0;0;0;0;0;0;0;60065810;0;0;0;0;0;116;0;0;0;0;0;1;481;41;29;0;3;0;0;0;49;0;0;0;0;64812;0;0;0;0;1;69950;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;481;0;0;479;0;0;0;0;0;0;481;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;479;42153;0;0;1;0;28;203231;0;0;0;0;0;0;0;151;0;1;9642;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;253788;0;0;0;30;14;0;0;0;0;0;14;0;0;481;0;0;23548;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41856;0;58399;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;480;0;0;0;61194;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;480;0;0;0;0;0;0;0;61066762;0;0;0;0;0;116;0;0;0;0;0;1;481;41;29;0;3;0;0;0;49;0;0;0;0;64876;0;0;0;0;1;69951;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;481;0;0;480;0;0;0;0;0;0;481;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;480;42153;0;0;1;0;28;203233;0;0;0;0;0;0;0;151;0;1;9642;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;254040;0;0;0;30;14;0;0;0;0;0;14;0;0;481;0;0;23548;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41858;0;58400;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;480;0;0;0;61195;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;480;0;0;0;0;0;0;0;62067776;0;0;0;0;0;116;0;0;0;0;0;1;482;41;29;0;3;0;0;0;49;0;0;0;0;64939;0;0;0;0;1;69952;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;482;0;0;480;0;0;0;0;0;0;482;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;480;42154;0;0;1;0;28;203235;0;0;0;0;0;0;0;151;0;1;9643;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;254293;0;0;0;30;14;0;0;0;0;0;14;0;0;482;0;0;23549;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41860;0;58401;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;481;0;0;0;61195;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;481;0;0;0;0;0;0;0;63068792;0;0;0;0;0;116;0;0;0;0;0;1;482;41;29;0;3;0;0;0;49;0;0;0;0;65004;0;0;0;0;1;69953;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;482;0;0;481;0;0;0;0;0;0;482;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;481;42154;0;0;1;0;28;203237;0;0;0;0;0;0;0;151;0;1;9643;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;254546;0;0;0;30;14;0;0;0;0;0;14;0;0;482;0;0;23549;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41862;0;58402;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;481;0;0;0;61196;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;481;0;0;0;0;0;0;0;64069803;0;0;0;0;0;116;0;0;0;0;0;1;483;41;29;0;3;0;0;0;49;0;0;0;0;65068;0;0;0;0;1;69954;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;483;0;0;481;0;0;0;0;0;0;483;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;481;42155;0;0;1;0;28;203239;0;0;0;0;0;0;0;151;0;1;9644;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;254799;0;0;0;30;14;0;0;0;0;0;14;0;0;483;0;0;23550;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41864;0;58403;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;482;0;0;0;61196;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;482;0;0;0;0;0;0;0;65070765;0;0;0;0;0;116;0;0;0;0;0;1;483;41;29;0;3;0;0;0;49;0;0;0;0;65133;0;0;0;0;1;69955;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;483;0;0;482;0;0;0;0;0;0;483;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;482;42155;0;0;1;0;28;203242;0;0;0;0;0;0;0;151;0;1;9644;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;255051;0;0;0;30;14;0;0;0;0;0;14;0;0;483;0;0;23550;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41867;0;58404;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;482;0;0;0;61197;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;482;0;0;0;0;0;0;0;66071782;0;0;0;0;0;116;0;0;0;0;0;1;484;41;29;0;3;0;0;0;49;0;0;0;0;65196;0;0;0;0;1;69956;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;484;0;0;482;0;0;0;0;0;0;484;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;482;42156;0;0;1;0;28;203244;0;0;0;0;0;0;0;151;0;1;9645;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;255304;0;0;0;30;14;0;0;0;0;0;14;0;0;484;0;0;23551;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41869;0;58405;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;483;0;0;0;61197;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;483;0;0;0;0;0;0;0;67072793;0;0;0;0;0;116;0;0;0;0;0;1;484;41;29;0;3;0;0;0;49;0;0;0;0;65260;0;0;0;0;1;69957;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;484;0;0;483;0;0;0;0;0;0;484;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;483;42156;0;0;1;0;28;203246;0;0;0;0;0;0;0;151;0;1;9645;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;255556;0;0;0;30;14;0;0;0;0;0;14;0;0;484;0;0;23551;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41871;0;58406;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;483;0;0;0;61198;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;483;0;0;0;0;0;0;0;68073805;0;0;0;0;0;116;0;0;0;0;0;1;485;41;29;0;3;0;0;0;49;0;0;0;0;65324;0;0;0;0;1;69958;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;485;0;0;483;0;0;0;0;0;0;485;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;483;42157;0;0;1;0;28;203248;0;0;0;0;0;0;0;151;0;1;9646;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;28;0;0;49576;0;1;0;0;0;0;0;0;0;255809;0;0;0;30;14;0;0;0;0;0;14;0;0;485;0;0;23552;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41873;0;58407;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;485;0;0;0;61198;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;485;0;0;0;0;0;0;0;69074789;0;0;0;0;0;116;0;0;0;0;0;1;486;41;29;0;3;0;0;0;49;0;0;0;0;65389;0;0;0;0;1;69959;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;486;0;0;485;0;0;0;0;0;0;486;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;485;42157;0;0;1;0;29;203251;0;0;0;0;0;0;0;151;0;1;9646;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;29;0;0;49576;0;1;0;0;0;0;0;0;0;256060;0;0;0;30;14;0;0;0;0;0;14;0;0;486;0;0;23552;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41876;0;58408;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;485;0;0;0;61199;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;485;0;0;0;0;0;0;0;70075809;0;0;0;0;0;116;0;0;0;0;0;1;489;41;29;0;3;0;0;0;49;0;0;0;0;65453;0;0;0;0;1;69960;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;489;0;0;485;0;0;0;0;0;0;489;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;485;42158;0;0;1;0;29;203253;0;0;0;0;0;0;0;151;0;1;9647;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;30;0;0;49576;0;1;0;0;0;0;0;0;0;256313;0;0;0;30;14;0;0;0;0;0;14;0;0;489;0;0;23553;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41878;0;58409;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;486;0;0;0;61199;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;486;0;0;0;0;0;0;0;71076830;0;0;0;0;0;116;0;0;0;0;0;1;489;41;29;0;3;0;0;0;49;0;0;0;0;65517;0;0;0;0;1;69961;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;489;0;0;486;0;0;0;0;0;0;489;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;486;42158;0;0;1;0;30;203256;0;0;0;0;0;0;0;151;0;1;9647;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;30;0;0;49576;0;1;0;0;0;0;0;0;0;256566;0;0;0;30;14;0;0;0;0;0;14;0;0;489;0;0;23553;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41880;0;58410;0;12076
0;0;0;0;0;0;0;0;2;49572;0;116;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;488;0;0;0;61205;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;488;0;0;0;0;0;0;0;72077854;0;0;0;0;0;116;0;0;0;0;0;1;490;41;29;0;3;0;0;0;49;0;0;0;0;65582;0;0;0;0;1;69964;0;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;490;0;0;488;0;0;0;0;0;0;490;0;0;0;0;2;2;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;20;488;42159;0;0;1;0;30;203261;0;0;0;0;0;0;0;151;0;1;9650;0;0;1;0;0;0;0;0;0;0;0;445;22;0;0;0;0;30;0;0;49576;0;1;0;0;0;0;0;0;0;256821;0;0;0;30;14;0;0;0;0;0;14;0;0;490;0;0;23557;0;0;0;0;0;0;0;0;0;1;0;0;64;0;12082;41884;0;58413;0;12076
