679;61999;49949;0;0;0;0;0;0;358985;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;92067;0;0;0;0;0;23;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;679;0;0;0;0;0;0;12081;0;120;0;57931;48302;0;0;0;0;0;0;49;0;11479;0;24;0;0;28;0;0;0;681;0;12087;0;0;0;0;0;0;54;0;2;0;679;27663;681;0;0;0;7007953;154;0;0;0;0;0;0;0;0;0;0;206065;0;0;0;0;0;0;0;679;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;681;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;681;0;0;1;73528;0;0;0;0;45666;1;0;0;0;0;0
680;62008;49949;0;0;0;0;0;0;359239;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;92134;0;0;0;0;0;23;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;680;0;0;0;0;0;0;12081;0;120;0;57945;48302;0;0;0;0;0;0;49;0;11489;0;25;0;0;28;0;0;0;683;0;12087;0;0;0;0;0;0;54;0;2;0;680;27663;683;0;0;0;8008978;154;0;0;0;0;0;0;0;0;0;0;206075;0;0;0;0;0;0;0;680;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;683;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;683;0;0;1;73537;0;0;0;0;45673;1;0;0;0;0;0
681;62012;49949;0;0;0;0;0;0;359491;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;92203;0;0;0;0;0;24;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;681;0;0;0;0;0;0;12081;0;120;0;57952;48309;0;0;0;0;0;0;49;0;11490;0;25;0;0;28;0;0;0;683;0;12087;0;0;0;0;0;0;54;0;2;0;681;27669;683;0;0;0;9009999;154;0;0;0;0;0;0;0;0;0;0;206081;0;0;0;0;0;0;0;681;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;683;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;683;0;0;1;73541;0;0;0;0;45676;1;0;0;0;0;0
686;62014;49949;0;0;0;0;0;0;359745;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;92272;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;686;0;0;0;0;0;0;12081;0;120;0;57952;48309;0;0;0;0;0;0;49;0;11491;0;27;0;0;28;0;0;0;687;0;12087;0;0;0;0;0;0;54;0;2;0;686;27669;687;0;0;0;10010938;154;0;0;0;0;0;0;0;0;0;0;206086;0;0;0;0;0;0;0;686;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;687;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;687;0;0;1;73543;0;0;0;0;45680;1;0;0;0;0;0
686;62016;49949;0;0;0;0;0;0;360000;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;92337;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;686;0;0;0;0;0;0;12081;0;120;0;57953;48310;0;0;0;0;0;0;49;0;11493;0;27;0;0;28;0;0;0;687;0;12087;0;0;0;0;0;0;54;0;2;0;686;27670;687;0;0;0;11011943;154;0;0;0;0;0;0;0;0;0;0;206088;0;0;0;0;0;0;0;686;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;687;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;687;0;0;1;73545;0;0;0;0;45683;1;0;0;0;0;0
687;62018;49949;0;0;0;0;0;0;360253;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;92402;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;687;0;0;0;0;0;0;12081;0;120;0;57953;48310;0;0;0;0;0;0;49;0;11494;0;28;0;0;28;0;0;0;690;0;12087;0;0;0;0;0;0;54;0;2;0;687;27670;690;0;0;0;12012961;154;0;0;0;0;0;0;0;0;0;0;206090;0;0;0;0;0;0;0;687;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;690;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;690;0;0;1;73547;0;0;0;0;45686;1;0;0;0;0;0
687;62022;49949;0;0;0;0;0;0;360506;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;92468;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;687;0;0;0;0;0;0;12081;0;120;0;57954;48311;0;0;0;0;0;0;49;0;11500;0;28;0;0;28;0;0;0;690;0;12087;0;0;0;0;0;0;54;0;2;0;687;27671;690;0;0;0;13013973;154;0;0;0;0;0;0;0;0;0;0;206097;0;0;0;0;0;0;0;687;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;690;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;690;0;0;1;73551;0;0;0;0;45692;1;0;0;0;0;0
688;62024;49949;0;0;0;0;0;0;360758;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;92534;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;688;0;0;0;0;0;0;12081;0;120;0;57954;48311;0;0;0;0;0;0;49;0;11501;0;28;0;0;28;0;0;0;691;0;12087;0;0;0;0;0;0;54;0;2;0;688;27671;691;0;0;0;14014919;154;0;0;0;0;0;0;0;0;0;0;206100;0;0;0;0;0;0;0;688;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;691;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;691;0;0;1;73553;0;0;0;0;45696;1;0;0;0;0;0
688;62026;49949;0;0;0;0;0;0;361011;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;92598;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;688;0;0;0;0;0;0;12081;0;120;0;57955;48312;0;0;0;0;0;0;49;0;11503;0;28;0;0;28;0;0;0;691;0;12087;0;0;0;0;0;0;54;0;2;0;688;27672;691;0;0;0;15015933;154;0;0;0;0;0;0;0;0;0;0;206104;0;0;0;0;0;0;0;688;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;691;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;691;0;0;1;73555;0;0;0;0;45700;1;0;0;0;0;0
689;62028;49949;0;0;0;0;0;0;361264;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;92662;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;689;0;0;0;0;0;0;12081;0;120;0;57955;48312;0;0;0;0;0;0;49;0;11504;0;28;0;0;28;0;0;0;692;0;12087;0;0;0;0;0;0;54;0;2;0;689;27673;692;0;0;0;16016944;154;0;0;0;0;0;0;0;0;0;0;206108;0;0;0;0;0;0;0;689;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;692;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;692;0;0;1;73557;0;0;0;0;45704;1;0;0;0;0;0
689;62031;49949;0;0;0;0;0;0;361517;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;92727;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;689;0;0;0;0;0;0;12081;0;120;0;57956;48313;0;0;0;0;0;0;49;0;11507;0;28;0;0;28;0;0;0;692;0;12087;0;0;0;0;0;0;54;0;2;0;689;27674;692;0;0;0;17017962;154;0;0;0;0;0;0;0;0;0;0;206114;0;0;0;0;0;0;0;689;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;692;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;692;0;0;1;73560;0;0;0;0;45710;1;0;0;0;0;0
690;62034;49949;0;0;0;0;0;0;361769;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;92792;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;690;0;0;0;0;0;0;12081;0;120;0;57956;48313;0;0;0;0;0;0;49;0;11509;0;28;0;0;28;0;0;0;693;0;12087;0;0;0;0;0;0;54;0;2;0;690;27674;693;0;0;0;18018923;154;0;0;0;0;0;0;0;0;0;0;206120;0;0;0;0;0;0;0;690;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;693;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;693;0;0;1;73563;0;0;0;0;45716;1;0;0;0;0;0
690;62037;49949;0;0;0;0;0;0;362022;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;92856;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;690;0;0;0;0;0;0;12081;0;120;0;57957;48314;0;0;0;0;0;0;49;0;11512;0;28;0;0;28;0;0;0;693;0;12087;0;0;0;0;0;0;54;0;2;0;690;27675;693;0;0;0;19019934;154;0;0;0;0;0;0;0;0;0;0;206126;0;0;0;0;0;0;0;690;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;693;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;693;0;0;1;73566;0;0;0;0;45722;1;0;0;0;0;0
691;62040;49949;0;0;0;0;0;0;362276;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;92920;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;691;0;0;0;0;0;0;12081;0;120;0;57957;48314;0;0;0;0;0;0;49;0;11514;0;28;0;0;28;0;0;0;694;0;12087;0;0;0;0;0;0;54;0;2;0;691;27675;694;0;0;0;20020954;154;0;0;0;0;0;0;0;0;0;0;206132;0;0;0;0;0;0;0;691;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;694;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;694;0;0;1;73569;0;0;0;0;45728;1;0;0;0;0;0
691;62043;49949;0;0;0;0;0;0;362528;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;92985;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;691;0;0;0;0;0;0;12081;0;120;0;57958;48315;0;0;0;0;0;0;49;0;11517;0;28;0;0;28;0;0;0;694;0;12087;0;0;0;0;0;0;54;0;2;0;691;27676;694;0;0;0;21021965;154;0;0;0;0;0;0;0;0;0;0;206138;0;0;0;0;0;0;0;691;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;694;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;694;0;0;1;73572;0;0;0;0;45734;1;0;0;0;0;0
692;62045;49949;0;0;0;0;0;0;362780;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;93050;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;692;0;0;0;0;0;0;12081;0;120;0;57958;48315;0;0;0;0;0;0;49;0;11518;0;28;0;0;28;0;0;0;694;0;12087;0;0;0;0;0;0;54;0;2;0;692;27676;694;0;0;0;22022917;154;0;0;0;0;0;0;0;0;0;0;206143;0;0;0;0;0;0;0;692;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;694;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;694;0;0;1;73574;0;0;0;0;45739;1;0;0;0;0;0
692;62048;49949;0;0;0;0;0;0;363033;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;93115;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;692;0;0;0;0;0;0;12081;0;120;0;57963;48320;0;0;0;0;0;0;49;0;11519;0;28;0;0;28;0;0;0;695;0;12087;0;0;0;0;0;0;54;0;2;0;692;27680;695;0;0;0;23023954;154;0;0;0;0;0;0;0;0;0;0;206148;0;0;0;0;0;0;0;692;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;695;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;695;0;0;1;73577;0;0;0;0;45744;1;0;0;0;0;0
693;62050;49949;0;0;0;0;0;0;363287;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;93182;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;693;0;0;0;0;0;0;12081;0;120;0;57963;48320;0;0;0;0;0;0;49;0;11520;0;28;0;0;28;0;0;0;695;0;12087;0;0;0;0;0;0;54;0;2;0;693;27680;695;0;0;0;24024975;154;0;0;0;0;0;0;0;0;0;0;206152;0;0;0;0;0;0;0;693;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;695;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;695;0;0;1;73579;0;0;0;0;45748;1;0;0;0;0;0
693;62055;49949;0;0;0;0;0;0;363539;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;93247;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;693;0;0;0;0;0;0;12081;0;120;0;57973;48326;0;0;0;0;0;0;49;0;11525;0;28;0;0;28;0;0;0;696;0;12087;0;0;0;0;0;0;54;0;2;0;693;27681;696;0;0;0;25025990;154;0;0;0;0;0;0;0;0;0;0;206161;0;0;0;0;0;0;0;693;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;696;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;696;0;0;1;73584;0;0;0;0;45754;1;0;0;0;0;0
694;62058;49949;0;0;0;0;0;0;363792;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;93311;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;694;0;0;0;0;0;0;12081;0;120;0;57973;48326;0;0;0;0;0;0;49;0;11526;0;28;0;0;28;0;0;0;696;0;12087;0;0;0;0;0;0;54;0;2;0;694;27681;696;0;0;0;26026923;154;0;0;0;0;0;0;0;0;0;0;206163;0;0;0;0;0;0;0;694;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;696;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;696;0;0;1;73587;0;0;0;0;45758;1;0;0;0;0;0
694;62059;49949;0;0;0;0;0;0;364046;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;93375;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;694;0;0;0;0;0;0;12081;0;120;0;57974;48327;0;0;0;0;0;0;49;0;11527;0;28;0;0;28;0;0;0;697;0;12087;0;0;0;0;0;0;54;0;2;0;694;27682;697;0;0;0;27027937;154;0;0;0;0;0;0;0;0;0;0;206165;0;0;0;0;0;0;0;694;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;697;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;697;0;0;1;73588;0;0;0;0;45760;1;0;0;0;0;0
695;62060;49949;0;0;0;0;0;0;364299;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;93439;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;695;0;0;0;0;0;0;12081;0;120;0;57974;48327;0;0;0;0;0;0;49;0;11527;0;28;0;0;28;0;0;0;697;0;12087;0;0;0;0;0;0;54;0;2;0;695;27682;697;0;0;0;28028949;154;0;0;0;0;0;0;0;0;0;0;206168;0;0;0;0;0;0;0;695;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;697;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;697;0;0;1;73589;0;0;0;0;45762;1;0;0;0;0;0
695;62062;49949;0;0;0;0;0;0;364552;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;93503;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;695;0;0;0;0;0;0;12081;0;120;0;57975;48328;0;0;0;0;0;0;49;0;11529;0;28;0;0;28;0;0;0;698;0;12087;0;0;0;0;0;0;54;0;2;0;695;27683;698;0;0;0;29029966;154;0;0;0;0;0;0;0;0;0;0;206172;0;0;0;0;0;0;0;695;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;698;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;698;0;0;1;73591;0;0;0;0;45766;1;0;0;0;0;0
