696;62064;49949;0;0;0;0;0;0;364804;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;93567;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;696;0;0;0;0;0;0;12081;0;120;0;57975;48328;0;0;0;0;0;0;49;0;11530;0;28;0;0;28;0;0;0;698;0;12087;0;0;0;0;0;0;54;0;2;0;696;27683;698;0;0;0;30030921;154;0;0;0;0;0;0;0;0;0;0;206177;0;0;0;0;0;0;0;696;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;698;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;698;0;0;1;73593;0;0;0;0;45771;1;0;0;0;0;0
696;62066;49949;0;0;0;0;0;0;365057;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;93631;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;696;0;0;0;0;0;0;12081;0;120;0;57976;48329;0;0;0;0;0;0;49;0;11532;0;28;0;0;28;0;0;0;699;0;12087;0;0;0;0;0;0;54;0;2;0;696;27684;699;0;0;0;31031933;154;0;0;0;0;0;0;0;0;0;0;206181;0;0;0;0;0;0;0;696;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;699;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;699;0;0;1;73595;0;0;0;0;45775;1;0;0;0;0;0
697;62070;49949;0;0;0;0;0;0;365310;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;93697;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;697;0;0;0;0;0;0;12081;0;120;0;57981;48334;0;0;0;0;0;0;49;0;11535;0;28;0;0;28;0;0;0;699;0;12087;0;0;0;0;0;0;54;0;2;0;697;27684;699;0;0;0;32032955;154;0;0;0;0;0;0;0;0;0;0;206188;0;0;0;0;0;0;0;697;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;699;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;699;0;0;1;73599;0;0;0;0;45781;1;0;0;0;0;0
697;62075;49949;0;0;0;0;0;0;365563;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;93766;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;697;0;0;0;0;0;0;12081;0;120;0;57994;48335;0;0;0;0;0;0;49;0;11537;0;28;0;0;28;0;0;0;700;0;12087;0;0;0;0;0;0;54;0;2;0;697;27688;700;0;0;0;33033973;154;0;0;0;0;0;0;0;0;0;0;206196;0;0;0;0;0;0;0;697;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;700;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;700;0;0;1;73604;0;0;0;0;45786;1;0;0;0;0;0
698;62077;49949;0;0;0;0;0;0;365815;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;93829;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;698;0;0;0;0;0;0;12081;0;120;0;57994;48335;0;0;0;0;0;0;49;0;11538;0;28;0;0;28;0;0;0;700;0;12087;0;0;0;0;0;0;54;0;2;0;698;27688;700;0;0;0;34034918;154;0;0;0;0;0;0;0;0;0;0;206201;0;0;0;0;0;0;0;698;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;700;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;700;0;0;1;73606;0;0;0;0;45791;1;0;0;0;0;0
698;62079;49949;0;0;0;0;0;0;366069;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;93893;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;698;0;0;0;0;0;0;12081;0;120;0;57995;48336;0;0;0;0;0;0;49;0;11540;0;28;0;0;28;0;0;0;701;0;12087;0;0;0;0;0;0;54;0;2;0;698;27689;701;0;0;0;35035934;154;0;0;0;0;0;0;0;0;0;0;206205;0;0;0;0;0;0;0;698;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;701;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;701;0;0;1;73608;0;0;0;0;45795;1;0;0;0;0;0
698;62081;49949;0;0;0;0;0;0;366322;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;93957;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;698;0;0;0;0;0;0;12081;0;120;0;57995;48336;0;0;0;0;0;0;49;0;11541;0;28;0;0;28;0;0;0;701;0;12087;0;0;0;0;0;0;54;0;2;0;698;27689;701;0;0;0;36036944;154;0;0;0;0;0;0;0;0;0;0;206209;0;0;0;0;0;0;0;698;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;701;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;701;0;0;1;73610;0;0;0;0;45799;1;0;0;0;0;0
699;62083;49949;0;0;0;0;0;0;366574;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;94021;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;699;0;0;0;0;0;0;12081;0;120;0;57996;48337;0;0;0;0;0;0;49;0;11543;0;28;0;0;28;0;0;0;702;0;12087;0;0;0;0;0;0;54;0;2;0;699;27690;702;0;0;0;37037958;154;0;0;0;0;0;0;0;0;0;0;206213;0;0;0;0;0;0;0;699;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;702;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;702;0;0;1;73612;0;0;0;0;45803;1;0;0;0;0;0
699;62085;49949;0;0;0;0;0;0;366827;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;94086;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;699;0;0;0;0;0;0;12081;0;120;0;57996;48337;0;0;0;0;0;0;49;0;11544;0;28;0;0;28;0;0;0;702;0;12087;0;0;0;0;0;0;54;0;2;0;699;27690;702;0;0;0;38038926;154;0;0;0;0;0;0;0;0;0;0;206216;0;0;0;0;0;0;0;699;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;702;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;702;0;0;1;73614;0;0;0;0;45806;1;0;0;0;0;0
700;62087;49949;0;0;0;0;0;0;367080;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;94149;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;700;0;0;0;0;0;0;12081;0;120;0;57997;48338;0;0;0;0;0;0;49;0;11546;0;28;0;0;28;0;0;0;703;0;12087;0;0;0;0;0;0;54;0;2;0;700;27691;703;0;0;0;39039939;154;0;0;0;0;0;0;0;0;0;0;206220;0;0;0;0;0;0;0;700;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;703;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;703;0;0;1;73616;0;0;0;0;45810;1;0;0;0;0;0
700;62089;49949;0;0;0;0;0;0;367333;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;94214;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;700;0;0;0;0;0;0;12081;0;120;0;57997;48338;0;0;0;0;0;0;49;0;11547;0;28;0;0;28;0;0;0;703;0;12087;0;0;0;0;0;0;54;0;2;0;700;27691;703;0;0;0;40040954;154;0;0;0;0;0;0;0;0;0;0;206224;0;0;0;0;0;0;0;700;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;703;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;703;0;0;1;73618;0;0;0;0;45814;1;0;0;0;0;0
701;62091;49949;0;0;0;0;0;0;367586;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;94278;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;701;0;0;0;0;0;0;12081;0;120;0;57998;48339;0;0;0;0;0;0;49;0;11549;0;28;0;0;28;0;0;0;704;0;12087;0;0;0;0;0;0;54;0;2;0;701;27692;704;0;0;0;41041971;154;0;0;0;0;0;0;0;0;0;0;206229;0;0;0;0;0;0;0;701;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;704;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;704;0;0;1;73620;0;0;0;0;45818;1;0;0;0;0;0
701;62092;49949;0;0;0;0;0;0;367838;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;94342;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;701;0;0;0;0;0;0;12081;0;120;0;57998;48339;0;0;0;0;0;0;49;0;11549;0;28;0;0;28;0;0;0;704;0;12087;0;0;0;0;0;0;54;0;2;0;701;27692;704;0;0;0;42042927;154;0;0;0;0;0;0;0;0;0;0;206232;0;0;0;0;0;0;0;701;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;704;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;704;0;0;1;73621;0;0;0;0;45821;1;0;0;0;0;0
702;62094;49949;0;0;0;0;0;0;368091;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;94406;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;702;0;0;0;0;0;0;12081;0;120;0;57999;48340;0;0;0;0;0;0;49;0;11551;0;28;0;0;28;0;0;0;705;0;12087;0;0;0;0;0;0;54;0;2;0;702;27693;705;0;0;0;43043937;154;0;0;0;0;0;0;0;0;0;0;206236;0;0;0;0;0;0;0;702;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;705;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;705;0;0;1;73623;0;0;0;0;45825;1;0;0;0;0;0
702;62096;49949;0;0;0;0;0;0;368344;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;94471;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;702;0;0;0;0;0;0;12081;0;120;0;57999;48340;0;0;0;0;0;0;49;0;11552;0;28;0;0;28;0;0;0;705;0;12087;0;0;0;0;0;0;54;0;2;0;702;27693;705;0;0;0;44044952;154;0;0;0;0;0;0;0;0;0;0;206240;0;0;0;0;0;0;0;702;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;705;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;705;0;0;1;73625;0;0;0;0;45829;1;0;0;0;0;0
703;62098;49949;0;0;0;0;0;0;368596;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;94535;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;703;0;0;0;0;0;0;12081;0;120;0;58000;48341;0;0;0;0;0;0;49;0;11554;0;28;0;0;28;0;0;0;706;0;12087;0;0;0;0;0;0;54;0;2;0;703;27694;706;0;0;0;45045964;154;0;0;0;0;0;0;0;0;0;0;206244;0;0;0;0;0;0;0;703;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;706;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;706;0;0;1;73627;0;0;0;0;45833;1;0;0;0;0;0
703;62100;49949;0;0;0;0;0;0;368848;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;94599;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;703;0;0;0;0;0;0;12081;0;120;0;58000;48341;0;0;0;0;0;0;49;0;11555;0;28;0;0;28;0;0;0;706;0;12087;0;0;0;0;0;0;54;0;2;0;703;27694;706;0;0;0;46046924;154;0;0;0;0;0;0;0;0;0;0;206248;0;0;0;0;0;0;0;703;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;706;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;706;0;0;1;73629;0;0;0;0;45837;1;0;0;0;0;0
704;62102;49949;0;0;0;0;0;0;369102;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;94663;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;704;0;0;0;0;0;0;12081;0;120;0;58001;48342;0;0;0;0;0;0;49;0;11557;0;28;0;0;28;0;0;0;707;0;12087;0;0;0;0;0;0;54;0;2;0;704;27695;707;0;0;0;47047941;154;0;0;0;0;0;0;0;0;0;0;206252;0;0;0;0;0;0;0;704;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;707;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;707;0;0;1;73631;0;0;0;0;45841;1;0;0;0;0;0
704;62104;49949;0;0;0;0;0;0;369355;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;94727;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;704;0;0;0;0;0;0;12081;0;120;0;58001;48342;0;0;0;0;0;0;49;0;11558;0;28;0;0;28;0;0;0;707;0;12087;0;0;0;0;0;0;54;0;2;0;704;27695;707;0;0;0;48048952;154;0;0;0;0;0;0;0;0;0;0;206256;0;0;0;0;0;0;0;704;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;707;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;707;0;0;1;73633;0;0;0;0;45845;1;0;0;0;0;0
705;62106;49949;0;0;0;0;0;0;369607;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;94791;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;705;0;0;0;0;0;0;12081;0;120;0;58002;48343;0;0;0;0;0;0;49;0;11560;0;28;0;0;28;0;0;0;708;0;12087;0;0;0;0;0;0;54;0;2;0;705;27696;708;0;0;0;49049965;154;0;0;0;0;0;0;0;0;0;0;206260;0;0;0;0;0;0;0;705;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;708;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;708;0;0;1;73635;0;0;0;0;45849;1;0;0;0;0;0
705;62108;49949;0;0;0;0;0;0;369860;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;94855;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;705;0;0;0;0;0;0;12081;0;120;0;58002;48343;0;0;0;0;0;0;49;0;11561;0;28;0;0;28;0;0;0;708;0;12087;0;0;0;0;0;0;54;0;2;0;705;27696;708;0;0;0;50050922;154;0;0;0;0;0;0;0;0;0;0;206265;0;0;0;0;0;0;0;705;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;708;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;708;0;0;1;73637;0;0;0;0;45854;1;0;0;0;0;0
706;62110;49949;0;0;0;0;0;0;370113;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;94919;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;706;0;0;0;0;0;0;12081;0;120;0;58003;48344;0;0;0;0;0;0;49;0;11563;0;28;0;0;28;0;0;0;709;0;12087;0;0;0;0;0;0;54;0;2;0;706;27697;709;0;0;0;51051932;154;0;0;0;0;0;0;0;0;0;0;206269;0;0;0;0;0;0;0;706;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;709;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;709;0;0;1;73639;0;0;0;0;45858;1;0;0;0;0;0
706;62111;49949;0;0;0;0;0;0;370366;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;94983;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;706;0;0;0;0;0;0;12081;0;120;0;58003;48344;0;0;0;0;0;0;49;0;11563;0;28;0;0;28;0;0;0;709;0;12087;0;0;0;0;0;0;54;0;2;0;706;27697;709;0;0;0;52052953;154;0;0;0;0;0;0;0;0;0;0;206271;0;0;0;0;0;0;0;706;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;709;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;709;0;0;1;73640;0;0;0;0;45860;1;0;0;0;0;0
707;62113;49949;0;0;0;0;0;0;370618;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;95047;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;707;0;0;0;0;0;0;12081;0;120;0;58004;48345;0;0;0;0;0;0;49;0;11565;0;28;0;0;28;0;0;0;710;0;12087;0;0;0;0;0;0;54;0;2;0;707;27698;710;0;0;0;53053965;154;0;0;0;0;0;0;0;0;0;0;206275;0;0;0;0;0;0;0;707;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;710;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;710;0;0;1;73642;0;0;0;0;45864;1;0;0;0;0;0
