707;62115;49949;0;0;0;0;0;0;370870;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;95111;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;707;0;0;0;0;0;0;12081;0;120;0;58004;48345;0;0;0;0;0;0;49;0;11566;0;28;0;0;28;0;0;0;710;0;12087;0;0;0;0;0;0;54;0;2;0;707;27698;710;0;0;0;54054923;154;0;0;0;0;0;0;0;0;0;0;206280;0;0;0;0;0;0;0;707;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;710;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;710;0;0;1;73644;0;0;0;0;45869;1;0;0;0;0;0
708;62117;49949;0;0;0;0;0;0;371123;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;95175;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;708;0;0;0;0;0;0;12081;0;120;0;58005;48346;0;0;0;0;0;0;49;0;11568;0;28;0;0;28;0;0;0;711;0;12087;0;0;0;0;0;0;54;0;2;0;708;27699;711;0;0;0;55055936;154;0;0;0;0;0;0;0;0;0;0;206284;0;0;0;0;0;0;0;708;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;711;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;711;0;0;1;73646;0;0;0;0;45873;1;0;0;0;0;0
708;62119;49949;0;0;0;0;0;0;371377;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;95239;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;708;0;0;0;0;0;0;12081;0;120;0;58005;48346;0;0;0;0;0;0;49;0;11569;0;28;0;0;28;0;0;0;711;0;12087;0;0;0;0;0;0;54;0;2;0;708;27699;711;0;0;0;56056951;154;0;0;0;0;0;0;0;0;0;0;206288;0;0;0;0;0;0;0;708;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;711;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;711;0;0;1;73648;0;0;0;0;45877;1;0;0;0;0;0
709;62121;49949;0;0;0;0;0;0;371629;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;95303;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;709;0;0;0;0;0;0;12081;0;120;0;58006;48347;0;0;0;0;0;0;49;0;11571;0;28;0;0;28;0;0;0;712;0;12087;0;0;0;0;0;0;54;0;2;0;709;27700;712;0;0;0;57057962;154;0;0;0;0;0;0;0;0;0;0;206292;0;0;0;0;0;0;0;709;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;712;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;712;0;0;1;73650;0;0;0;0;45881;1;0;0;0;0;0
709;62123;49949;0;0;0;0;0;0;371881;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;95367;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;709;0;0;0;0;0;0;12081;0;120;0;58006;48347;0;0;0;0;0;0;49;0;11572;0;28;0;0;28;0;0;0;712;0;12087;0;0;0;0;0;0;54;0;2;0;709;27700;712;0;0;0;58058917;154;0;0;0;0;0;0;0;0;0;0;206297;0;0;0;0;0;0;0;709;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;712;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;712;0;0;1;73652;0;0;0;0;45886;1;0;0;0;0;0
710;62125;49949;0;0;0;0;0;0;372135;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;95431;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;710;0;0;0;0;0;0;12081;0;120;0;58007;48348;0;0;0;0;0;0;49;0;11574;0;28;0;0;28;0;0;0;713;0;12087;0;0;0;0;0;0;54;0;2;0;710;27701;713;0;0;0;59059933;154;0;0;0;0;0;0;0;0;0;0;206301;0;0;0;0;0;0;0;710;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;713;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;713;0;0;1;73654;0;0;0;0;45890;1;0;0;0;0;0
710;62128;49949;0;0;0;0;0;0;372388;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;95495;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;710;0;0;0;0;0;0;12081;0;120;0;58007;48348;0;0;0;0;0;0;49;0;11576;0;28;0;0;28;0;0;0;713;0;12087;0;0;0;0;0;0;54;0;2;0;710;27701;713;0;0;0;60060945;154;0;0;0;0;0;0;0;0;0;0;206307;0;0;0;0;0;0;0;710;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;713;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;713;0;0;1;73657;0;0;0;0;45896;1;0;0;0;0;0
711;62131;49949;0;0;0;0;0;0;372640;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;95560;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;711;0;0;0;0;0;0;12081;0;120;0;58008;48349;0;0;0;0;0;0;49;0;11579;0;28;0;0;28;0;0;0;714;0;12087;0;0;0;0;0;0;54;0;2;0;711;27702;714;0;0;0;61061959;154;0;0;0;0;0;0;0;0;0;0;206313;0;0;0;0;0;0;0;711;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;714;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;714;0;0;1;73660;0;0;0;0;45902;1;0;0;0;0;0
711;62134;49949;0;0;0;0;0;0;372892;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;95625;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;711;0;0;0;0;0;0;12081;0;120;0;58008;48349;0;0;0;0;0;0;49;0;11581;0;28;0;0;28;0;0;0;714;0;12087;0;0;0;0;0;0;54;0;2;0;711;27702;714;0;0;0;62062925;154;0;0;0;0;0;0;0;0;0;0;206320;0;0;0;0;0;0;0;711;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;714;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;714;0;0;1;73663;0;0;0;0;45909;1;0;0;0;0;0
712;62136;49949;0;0;0;0;0;0;373145;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;95689;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;712;0;0;0;0;0;0;12081;0;120;0;58009;48350;0;0;0;0;0;0;49;0;11583;0;28;0;0;28;0;0;0;715;0;12087;0;0;0;0;0;0;54;0;2;0;712;27703;715;0;0;0;63063934;154;0;0;0;0;0;0;0;0;0;0;206322;0;0;0;0;0;0;0;712;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;715;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;715;0;0;1;73665;0;0;0;0;45911;1;0;0;0;0;0
712;62138;49949;0;0;0;0;0;0;373398;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;95753;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;712;0;0;0;0;0;0;12081;0;120;0;58009;48350;0;0;0;0;0;0;49;0;11584;0;28;0;0;28;0;0;0;715;0;12087;0;0;0;0;0;0;54;0;2;0;712;27703;715;0;0;0;64064946;154;0;0;0;0;0;0;0;0;0;0;206327;0;0;0;0;0;0;0;712;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;715;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;715;0;0;1;73667;0;0;0;0;45916;1;0;0;0;0;0
713;62141;49949;0;0;0;0;0;0;373652;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;95818;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;713;0;0;0;0;0;0;12081;0;120;0;58010;48351;0;0;0;0;0;0;49;0;11587;0;28;0;0;28;0;0;0;716;0;12087;0;0;0;0;0;0;54;0;2;0;713;27704;716;0;0;0;65065961;154;0;0;0;0;0;0;0;0;0;0;206333;0;0;0;0;0;0;0;713;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;716;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;716;0;0;1;73670;0;0;0;0;45922;1;0;0;0;0;0
713;62144;49949;0;0;0;0;0;0;373904;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;95882;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;713;0;0;0;0;0;0;12081;0;120;0;58010;48351;0;0;0;0;0;0;49;0;11588;0;28;0;0;28;0;0;0;716;0;12087;0;0;0;0;0;0;54;0;2;0;713;27704;716;0;0;0;66066919;154;0;0;0;0;0;0;0;0;0;0;206337;0;0;0;0;0;0;0;713;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;716;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;716;0;0;1;73673;0;0;0;0;45926;1;0;0;0;0;0
714;62146;49949;0;0;0;0;0;0;374157;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;95946;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;714;0;0;0;0;0;0;12081;0;120;0;58011;48352;0;0;0;0;0;0;49;0;11590;0;28;0;0;28;0;0;0;717;0;12087;0;0;0;0;0;0;54;0;2;0;714;27705;717;0;0;0;67067934;154;0;0;0;0;0;0;0;0;0;0;206341;0;0;0;0;0;0;0;714;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;717;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;717;0;0;1;73675;0;0;0;0;45930;1;0;0;0;0;0
714;62148;49949;0;0;0;0;0;0;374411;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;96011;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;714;0;0;0;0;0;0;12081;0;120;0;58011;48352;0;0;0;0;0;0;49;0;11591;0;28;0;0;28;0;0;0;717;0;12087;0;0;0;0;0;0;54;0;2;0;714;27705;717;0;0;0;68068950;154;0;0;0;0;0;0;0;0;0;0;206345;0;0;0;0;0;0;0;714;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;717;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;717;0;0;1;73677;0;0;0;0;45934;1;0;0;0;0;0
715;62150;49949;0;0;0;0;0;0;374663;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;96075;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;715;0;0;0;0;0;0;12081;0;120;0;58012;48353;0;0;0;0;0;0;49;0;11593;0;28;0;0;28;0;0;0;718;0;12087;0;0;0;0;0;0;54;0;2;0;715;27706;718;0;0;0;69069962;154;0;0;0;0;0;0;0;0;0;0;206350;0;0;0;0;0;0;0;715;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;718;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;718;0;0;1;73679;0;0;0;0;45938;1;0;0;0;0;0
715;62151;49949;0;0;0;0;0;0;374915;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;96139;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;715;0;0;0;0;0;0;12081;0;120;0;58012;48353;0;0;0;0;0;0;49;0;11593;0;28;0;0;28;0;0;0;718;0;12087;0;0;0;0;0;0;54;0;2;0;715;27706;718;0;0;0;70070921;154;0;0;0;0;0;0;0;0;0;0;206353;0;0;0;0;0;0;0;715;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;718;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;718;0;0;1;73680;0;0;0;0;45941;1;0;0;0;0;0
716;62152;49949;0;0;0;0;0;0;375168;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;96202;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;716;0;0;0;0;0;0;12081;0;120;0;58013;48354;0;0;0;0;0;0;49;0;11594;0;28;0;0;28;0;0;0;719;0;12087;0;0;0;0;0;0;54;0;2;0;716;27707;719;0;0;0;71071937;154;0;0;0;0;0;0;0;0;0;0;206355;0;0;0;0;0;0;0;716;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;719;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;719;0;0;1;73681;0;0;0;0;45943;1;0;0;0;0;0
716;62154;49949;0;0;0;0;0;0;375421;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;96267;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;716;0;0;0;0;0;0;12081;0;120;0;58013;48354;0;0;0;0;0;0;49;0;11595;0;28;0;0;28;0;0;0;719;0;12087;0;0;0;0;0;0;54;0;2;0;716;27707;719;0;0;0;72072949;154;0;0;0;0;0;0;0;0;0;0;206359;0;0;0;0;0;0;0;716;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;719;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;719;0;0;1;73683;0;0;0;0;45947;1;0;0;0;0;0
717;62158;49949;0;0;0;0;0;0;375673;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;96331;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;717;0;0;0;0;0;0;12081;0;120;0;58014;48355;0;0;0;0;0;0;49;0;11601;0;28;0;0;28;0;0;0;720;0;12087;0;0;0;0;0;0;54;0;2;0;717;27708;720;0;0;0;73073973;154;0;0;0;0;0;0;0;0;0;0;206365;0;0;0;0;0;0;0;717;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;720;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;720;0;0;1;73687;0;0;0;0;45953;1;0;0;0;0;0
718;62160;49949;0;0;0;0;0;0;375926;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;96397;0;0;0;0;0;26;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;718;0;0;0;0;0;0;12081;0;120;0;58014;48355;0;0;0;0;0;0;49;0;11602;0;29;0;0;28;0;0;0;721;0;12087;0;0;0;0;0;0;54;0;2;0;718;27708;721;0;0;0;74074939;154;0;0;0;0;0;0;0;0;0;0;206369;0;0;0;0;0;0;0;718;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;721;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;721;0;0;1;73689;0;0;0;0;45957;1;0;0;0;0;0
721;62162;49949;0;0;0;0;0;0;376181;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;96463;0;0;0;0;0;27;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;721;0;0;0;0;0;0;12081;0;120;0;58015;48356;0;0;0;0;0;0;49;0;11604;0;30;0;0;28;0;0;0;728;0;12087;0;0;0;0;0;0;54;0;2;0;721;27709;728;0;0;0;75075958;154;0;0;0;0;0;0;0;0;0;0;206371;0;0;0;0;0;0;0;721;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;728;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;728;0;0;1;73691;0;0;0;0;45960;1;0;0;0;0;0
721;62164;49949;0;0;0;0;0;0;376435;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;96527;0;0;0;0;0;27;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;721;0;0;0;0;0;0;12081;0;120;0;58015;48356;0;0;0;0;0;0;49;0;11605;0;30;0;0;28;0;0;0;728;0;12087;0;0;0;0;0;0;54;0;2;0;721;27709;728;0;0;0;76076963;154;0;0;0;0;0;0;0;0;0;0;206375;0;0;0;0;0;0;0;721;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;728;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;728;0;0;1;73693;0;0;0;0;45964;1;0;0;0;0;0
722;62168;49949;0;0;0;0;0;0;376688;0;0;0;0;0;0;1;0;49952;0;0;0;0;0;29;0;0;0;0;0;0;0;52;0;0;0;0;0;0;0;2;1;0;0;0;96594;0;0;0;0;0;27;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;443;0;0;17;0;0;0;0;2;1;0;0;41;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;722;0;0;0;0;0;0;12081;0;120;0;58022;48357;0;0;0;0;0;0;49;0;11607;0;30;0;0;28;0;0;0;728;0;12087;0;0;0;0;0;0;54;0;2;0;722;27712;728;0;0;0;77077985;154;0;0;0;0;0;0;0;0;0;0;206382;0;0;0;0;0;0;0;722;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;728;22;0;0;0;1;0;0;1;0;3;120;0;0;2;0;0;0;0;0;728;0;0;1;73697;0;0;0;0;45970;1;0;0;0;0;0
