0;0;2;0;0;0;0;0;0;0;0;0;0;408965;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;131914;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;144884;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;409896;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19754;0;0;183331;0;14650;23674;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20035;58;0;1207;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14609;0;0;0;0;0;1;0;1260245;0;0;0;0;0;0;15008784;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;409216;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;131996;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;144979;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;410147;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19754;0;0;183331;0;14650;23674;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20035;58;0;1208;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14609;0;0;0;0;0;1;0;1261396;0;0;0;0;0;0;16009790;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;409466;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;132077;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;145073;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;410397;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19755;0;0;183331;0;14651;23675;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20035;58;0;1210;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14610;0;0;0;0;0;1;0;1262549;0;0;0;0;0;0;17009837;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;409716;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;132158;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;145168;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;410647;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19755;0;0;183331;0;14651;23675;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20035;58;0;1211;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14610;0;0;0;0;0;1;0;1263700;0;0;0;0;0;0;18010843;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;409966;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;132240;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;145262;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;410897;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19756;0;0;183331;0;14652;23676;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20035;58;0;1212;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14611;0;0;0;0;0;1;0;1264853;0;0;0;0;0;0;19010891;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;410216;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;132321;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;145357;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;411147;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19756;0;0;183331;0;14652;23676;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20035;58;0;1213;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14611;0;0;0;0;0;1;0;1266004;0;0;0;0;0;0;20011896;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;410466;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;132402;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;145452;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;411397;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19757;0;0;183331;0;14653;23677;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20035;58;0;1215;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14612;0;0;0;0;0;1;0;1267158;0;0;0;0;0;0;21012784;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;410716;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;132485;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;145546;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;411647;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19757;0;0;183331;0;14653;23677;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20035;58;0;1215;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14612;0;0;0;0;0;1;0;1268309;0;0;0;0;0;0;22012997;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;410967;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;132564;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;145641;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;411898;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19758;0;0;183331;0;14656;23681;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20035;58;0;1216;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14613;0;0;0;0;0;1;0;1269455;0;0;0;0;0;0;23013618;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;411217;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;132645;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;145735;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;412149;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19758;0;0;183331;0;14656;23681;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20035;58;0;1217;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14613;0;0;0;0;0;1;0;1270604;0;0;0;0;0;0;24013675;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;411467;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;132725;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;145829;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;412399;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19759;0;0;183331;0;14657;23689;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20035;58;0;1218;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14614;0;0;0;0;0;1;0;1271758;0;0;0;0;0;0;25014065;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;411717;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;132808;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;145923;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;412649;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19759;0;0;183331;0;14657;23689;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20035;58;0;1219;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14614;0;0;0;0;0;1;0;1272909;0;0;0;0;0;0;26015064;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;411967;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;132890;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;146017;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;412899;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19760;0;0;183331;0;14658;23690;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20035;58;0;1221;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14615;0;0;0;0;0;1;0;1274062;0;0;0;0;0;0;27015107;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;412217;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;132972;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;146111;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;413149;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19760;0;0;183331;0;14658;23690;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20035;58;0;1221;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14615;0;0;0;0;0;1;0;1275213;0;0;0;0;0;0;28016112;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;412467;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;133053;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;146206;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;413399;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19761;0;0;183331;0;14659;23691;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20035;58;0;1222;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14616;0;0;0;0;0;1;0;1276367;0;0;0;0;0;0;29016784;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;412718;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;133134;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;146300;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;413649;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19761;0;0;183331;0;14659;23691;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20035;58;0;1223;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14616;0;0;0;0;0;1;0;1277518;0;0;0;0;0;0;30017212;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;412968;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;133216;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;146394;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;413900;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19762;0;0;183331;0;14660;23692;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20035;58;0;1224;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14617;0;0;0;0;0;1;0;1278669;0;0;0;0;0;0;31018219;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;413218;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;133298;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;146488;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;414150;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19762;0;0;183331;0;14660;23697;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20035;58;0;1225;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14617;0;0;0;0;0;1;0;1279821;0;0;0;0;0;0;32018496;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;413468;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;133380;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;146582;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;414401;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19770;0;0;183331;0;14661;23698;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20035;58;0;1227;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14618;0;0;0;0;0;1;0;1280973;0;0;0;0;0;0;33018704;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;413718;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;133462;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;146676;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;414651;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19770;0;0;183331;0;14661;23698;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20035;58;0;1228;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14618;0;0;0;0;0;1;0;1282124;0;0;0;0;0;0;34019704;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;413968;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;133544;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;146771;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;414901;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19771;0;0;183331;0;14662;23699;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20035;58;0;1230;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14619;0;0;0;0;0;1;0;1283277;0;0;0;0;0;0;35019768;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;414218;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;133626;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;146865;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;415151;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19771;0;0;183331;0;14662;23699;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20035;58;0;1230;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14619;0;0;0;0;0;1;0;1284429;0;0;0;0;0;0;36020764;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;414468;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;133708;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;146959;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;415401;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19772;0;0;183331;0;14663;23700;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20035;58;0;1233;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14620;0;0;0;0;0;1;0;1285584;0;0;0;0;0;0;37021001;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;414719;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;133791;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;147053;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;415652;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19772;0;0;183331;0;14663;23700;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20035;58;0;1236;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14620;0;0;0;0;0;1;0;1286735;0;0;0;0;0;0;38022005;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;414969;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;133871;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;147147;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;415902;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19773;0;0;183331;0;14664;23701;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20035;58;0;1237;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14621;0;0;0;0;0;1;0;1287894;0;0;0;0;0;0;39022264;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;415219;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;133953;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;147241;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;416152;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19773;0;0;183331;0;14664;23701;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20035;58;0;1238;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14621;0;0;0;0;0;1;0;1289045;0;0;0;0;0;0;40023269;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;415469;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;134034;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;147336;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;416402;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19774;0;0;183331;0;14665;23702;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20035;58;0;1240;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14622;0;0;0;0;0;1;0;1290198;0;0;0;0;0;0;41023319;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;415719;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;134115;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;147430;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;416652;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19774;0;0;183331;0;14665;23702;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20035;58;0;1241;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14622;0;0;0;0;0;1;0;1291349;0;0;0;0;0;0;42024325;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;415969;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;134196;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;147524;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;416903;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19775;0;0;183331;0;14667;23703;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20035;58;0;1242;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14623;0;0;0;0;0;1;0;1292503;0;0;0;0;0;0;43024786;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;416220;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;134278;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;147618;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;417153;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19775;0;0;183331;0;14667;23703;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20035;58;0;1243;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14623;0;0;0;0;0;1;0;1293654;0;0;0;0;0;0;44025424;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;416470;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;134361;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;147712;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;417404;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19776;0;0;183331;0;14668;23704;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20035;58;0;1245;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14624;0;0;0;0;0;1;0;1294805;0;0;0;0;0;0;45026429;0;0;0;0;0;2;0;0
