0;0;2;0;0;0;0;0;0;0;0;0;0;416720;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;134440;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;147806;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;417654;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19776;0;0;183331;0;14671;23704;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20035;58;0;1245;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14626;0;0;0;0;0;1;0;1295958;0;0;0;0;0;0;46026481;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;416970;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;134522;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;147901;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;417904;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19777;0;0;183331;0;14672;23705;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20035;58;0;1247;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14627;0;0;0;0;0;1;0;1297109;0;0;0;0;0;0;47027486;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;417220;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;134604;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;147995;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;418154;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19777;0;0;183331;0;14672;23705;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20035;58;0;1248;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14627;0;0;0;0;0;1;0;1298262;0;0;0;0;0;0;48027533;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;417470;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;134686;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;148089;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;418404;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19778;0;0;183331;0;14673;23706;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20035;58;0;1249;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14628;0;0;0;0;0;1;0;1299413;0;0;0;0;0;0;49028539;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;417720;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;134768;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;148183;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;418654;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19778;0;0;183331;0;14673;23706;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20035;58;0;1251;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14628;0;0;0;0;0;1;0;1300567;0;0;0;0;0;0;50028784;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;417971;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;134849;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;148277;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;418905;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19779;0;0;183331;0;14674;23707;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20035;58;0;1253;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14629;0;0;0;0;0;1;0;1301718;0;0;0;0;0;0;51029640;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;418221;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;134931;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;148371;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;419155;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19779;0;0;183331;0;14674;23707;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20035;58;0;1254;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14629;0;0;0;0;0;1;0;1302869;0;0;0;0;0;0;52030645;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;418471;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;135013;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;148465;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;419405;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19780;0;0;183331;0;14675;23708;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20035;58;0;1256;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14630;0;0;0;0;0;1;0;1304022;0;0;0;0;0;0;53030692;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;418721;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;135095;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;148559;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;419655;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19780;0;0;183331;0;14675;23708;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20035;58;0;1257;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14630;0;0;0;0;0;1;0;1305173;0;0;0;0;0;0;54031698;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;418971;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;135176;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;148654;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;419905;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19781;0;0;183331;0;14676;23709;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20035;58;0;1258;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14631;0;0;0;0;0;1;0;1306326;0;0;0;0;0;0;55031747;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;419221;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;135258;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;148748;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;420155;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19781;0;0;183331;0;14676;23709;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20035;58;0;1259;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14631;0;0;0;0;0;1;0;1307478;0;0;0;0;0;0;56032753;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;419471;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;135339;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;148842;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;420405;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19782;0;0;183331;0;14677;23710;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20035;58;0;1262;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14632;0;0;0;0;0;1;0;1308628;0;0;0;0;0;0;57032784;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;419722;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;135421;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;148936;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;420656;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19782;0;0;183331;0;14677;23710;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20035;58;0;1263;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14632;0;0;0;0;0;1;0;1309779;0;0;0;0;0;0;58033791;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;419972;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;135502;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;149030;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;420906;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19783;0;0;183331;0;14678;23711;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20035;58;0;1264;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14633;0;0;0;0;0;1;0;1310932;0;0;0;0;0;0;59033838;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;420222;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;135585;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;149124;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;421156;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19783;0;0;183331;0;14678;23711;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20035;58;0;1266;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14633;0;0;0;0;0;1;0;1312083;0;0;0;0;0;0;60034846;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;420472;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;135666;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;149219;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;421406;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19784;0;0;183331;0;14680;23712;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20035;58;0;1266;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14634;0;0;0;0;0;1;0;1313236;0;0;0;0;0;0;61034891;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;420722;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;135747;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;149313;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;421656;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19784;0;0;183331;0;14680;23712;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20035;58;0;1267;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14634;0;0;0;0;0;1;0;1314387;0;0;0;0;0;0;62035898;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;420972;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;135830;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;149407;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;421906;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19785;0;0;183331;0;14681;23713;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20035;58;0;1269;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14635;0;0;0;0;0;1;0;1315541;0;0;0;0;0;0;63036784;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;421222;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;135912;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;149501;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;422156;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19785;0;0;183331;0;14681;23713;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20035;58;0;1269;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14635;0;0;0;0;0;1;0;1316692;0;0;0;0;0;0;64036998;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;421473;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;135995;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;149596;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;422407;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19786;0;0;183331;0;14682;23714;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20035;58;0;1270;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14636;0;0;0;0;0;1;0;1317843;0;0;0;0;0;0;65038004;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;421723;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;136075;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;149690;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;422657;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19786;0;0;183331;0;14682;23714;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20036;58;0;1272;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14636;0;0;0;0;0;1;0;1318996;0;0;0;0;0;0;66038053;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;421973;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;136157;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;149784;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;422907;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19787;0;0;183331;0;14683;23715;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20036;58;0;1273;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14637;0;0;0;0;0;1;0;1320147;0;0;0;0;0;0;67039058;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;422223;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;136240;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;149878;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;423157;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19787;0;0;183331;0;14683;23715;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20036;58;0;1274;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14637;0;0;0;0;0;1;0;1321300;0;0;0;0;0;0;68039105;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;422473;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;136321;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;149972;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;423407;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19788;0;0;183331;0;14684;23716;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20036;58;0;1276;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14638;0;0;0;0;0;1;0;1322451;0;0;0;0;0;0;69040112;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;422723;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;136403;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;150066;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;423657;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19788;0;0;183331;0;14684;23716;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20036;58;0;1276;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14638;0;0;0;0;0;1;0;1323605;0;0;0;0;0;0;70040784;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;422974;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;136485;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;150161;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;423907;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19789;0;0;183331;0;14685;23717;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20036;58;0;1279;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14639;0;0;0;0;0;1;0;1324756;0;0;0;0;0;0;71041210;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;423224;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;136565;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;150255;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;424158;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19789;0;0;183331;0;14685;23717;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20037;58;0;1281;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14639;0;0;0;0;0;1;0;1325907;0;0;0;0;0;0;72042216;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;423474;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;136648;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;150349;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;424408;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19790;0;0;183331;0;14686;23718;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20037;58;0;1282;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14640;0;0;0;0;0;1;0;1327060;0;0;0;0;0;0;73042265;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;423724;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;136730;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;150443;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;424658;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19790;0;0;183331;0;14686;23718;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20037;58;0;1283;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14640;0;0;0;0;0;1;0;1328211;0;0;0;0;0;0;74043271;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;423974;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;136812;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;150537;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;424908;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19791;0;0;183331;0;14687;23719;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20037;58;0;1285;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14641;0;0;0;0;0;1;0;1329364;0;0;0;0;0;0;75043318;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;424224;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;136893;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;150631;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;425158;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19791;0;0;183331;0;14687;23719;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20037;58;0;1286;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14641;0;0;0;0;0;1;0;1330515;0;0;0;0;0;0;76044324;0;0;0;0;0;2;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;424474;0;0;0;0;0;6563;0;0;0;11771;2;156;0;14939;0;48;0;0;0;0;0;0;0;447;0;3;0;136974;0;2;0;0;0;45;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25177;0;0;150726;3131;0;0;0;0;0;0;0;0;30;1;0;0;0;0;425408;0;0;0;0;0;22;0;59;0;0;0;0;0;0;0;19795;0;0;183331;0;14688;23720;0;1;9383;0;0;0;0;0;0;0;0;0;0;0;0;0;20037;58;0;1287;0;0;0;0;5828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;14642;0;0;0;0;0;1;0;1331674;0;0;0;0;0;0;77044801;0;0;0;0;0;2;0;0
