65380;0;0;0;0;0;0;0;0;49;1575;0;0;0;0;0;0;0;211254;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1576;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1576;0;0;0;0;0;0;1;0;0;0;7007902;2;0;105;0;0;1;0;1575;0;0;0;12081;0;76905;0;0;0;0;0;29510;0;0;0;1;52;0;0;0;0;0;59727;0;0;0;0;0;0;50414;0;0;0;23;0;0;0;0;0;0;0;120;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50095;443;0;0;0;0;0;1;725892;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1575;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14315;0;186032;0;1576;0;0;0;0;0;54;0;0;1575;0;0;0;0;0;0;0;0;0;0;1576;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65386;0;0;0;0;0;0;0;0;49;1576;0;0;0;0;0;0;0;211263;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1577;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1577;0;0;0;0;0;0;1;0;0;0;8008927;2;0;105;0;0;1;0;1576;0;0;0;12081;0;76911;0;0;0;0;0;29516;0;0;0;1;52;0;0;0;0;0;59738;0;0;0;0;0;0;50418;0;0;0;23;0;0;0;0;0;0;0;121;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50098;443;0;0;0;0;0;1;726144;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1576;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14321;0;186098;0;1577;0;0;0;0;0;54;0;0;1576;0;0;0;0;0;0;0;0;0;0;1577;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65390;0;0;0;0;0;0;0;0;49;1579;0;0;0;0;0;0;0;211267;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1578;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1578;0;0;0;0;0;0;1;0;0;0;9009877;2;0;106;0;0;1;0;1579;0;0;0;12081;0;76915;0;0;0;0;0;29516;0;0;0;1;52;0;0;0;0;0;59745;0;0;0;0;0;0;50421;0;0;0;23;0;0;0;0;0;0;0;122;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50101;443;0;0;0;0;0;1;726399;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1579;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14327;0;186168;0;1578;0;0;0;0;0;54;0;0;1579;0;0;0;0;0;0;0;0;0;0;1578;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65391;0;0;0;0;0;0;0;0;49;1580;0;0;0;0;0;0;0;211270;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1583;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1583;0;0;0;0;0;0;1;0;0;0;10010897;2;0;107;0;0;1;0;1580;0;0;0;12081;0;76916;0;0;0;0;0;29517;0;0;0;1;52;0;0;0;0;0;59746;0;0;0;0;0;0;50423;0;0;0;23;0;0;0;0;0;0;0;123;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50102;443;0;0;0;0;0;1;726653;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1580;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14328;0;186234;0;1583;0;0;0;0;0;54;0;0;1580;0;0;0;0;0;0;0;0;0;0;1583;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65392;0;0;0;0;0;0;0;0;49;1581;0;0;0;0;0;0;0;211272;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1583;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1583;0;0;0;0;0;0;1;0;0;0;11011914;2;0;107;0;0;1;0;1581;0;0;0;12081;0;76917;0;0;0;0;0;29517;0;0;0;1;52;0;0;0;0;0;59746;0;0;0;0;0;0;50425;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50102;443;0;0;0;0;0;1;726906;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1581;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14328;0;186299;0;1583;0;0;0;0;0;54;0;0;1581;0;0;0;0;0;0;0;0;0;0;1583;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65393;0;0;0;0;0;0;0;0;49;1583;0;0;0;0;0;0;0;211274;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1584;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1584;0;0;0;0;0;0;1;0;0;0;12012921;2;0;107;0;0;1;0;1583;0;0;0;12081;0;76918;0;0;0;0;0;29518;0;0;0;1;52;0;0;0;0;0;59747;0;0;0;0;0;0;50427;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50103;443;0;0;0;0;0;1;727159;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1583;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14329;0;186364;0;1584;0;0;0;0;0;54;0;0;1583;0;0;0;0;0;0;0;0;0;0;1584;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65394;0;0;0;0;0;0;0;0;49;1583;0;0;0;0;0;0;0;211274;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1584;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1584;0;0;0;0;0;0;1;0;0;0;13013854;2;0;107;0;0;1;0;1583;0;0;0;12081;0;76919;0;0;0;0;0;29518;0;0;0;1;52;0;0;0;0;0;59747;0;0;0;0;0;0;50428;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50103;443;0;0;0;0;0;1;727411;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1583;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14329;0;186427;0;1584;0;0;0;0;0;54;0;0;1583;0;0;0;0;0;0;0;0;0;0;1584;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65395;0;0;0;0;0;0;0;0;49;1584;0;0;0;0;0;0;0;211276;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1585;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1585;0;0;0;0;0;0;1;0;0;0;14014873;2;0;107;0;0;1;0;1584;0;0;0;12081;0;76920;0;0;0;0;0;29519;0;0;0;1;52;0;0;0;0;0;59748;0;0;0;0;0;0;50430;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50104;443;0;0;0;0;0;1;727665;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1584;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14330;0;186491;0;1585;0;0;0;0;0;54;0;0;1584;0;0;0;0;0;0;0;0;0;0;1585;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65396;0;0;0;0;0;0;0;0;49;1584;0;0;0;0;0;0;0;211278;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1585;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1585;0;0;0;0;0;0;1;0;0;0;15015886;2;0;107;0;0;1;0;1584;0;0;0;12081;0;76921;0;0;0;0;0;29519;0;0;0;1;52;0;0;0;0;0;59748;0;0;0;0;0;0;50432;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50104;443;0;0;0;0;0;1;727919;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1584;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14330;0;186555;0;1585;0;0;0;0;0;54;0;0;1584;0;0;0;0;0;0;0;0;0;0;1585;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65397;0;0;0;0;0;0;0;0;49;1585;0;0;0;0;0;0;0;211280;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1586;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1586;0;0;0;0;0;0;1;0;0;0;16016895;2;0;107;0;0;1;0;1585;0;0;0;12081;0;76922;0;0;0;0;0;29520;0;0;0;1;52;0;0;0;0;0;59749;0;0;0;0;0;0;50434;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50105;443;0;0;0;0;0;1;728171;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1585;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14331;0;186618;0;1586;0;0;0;0;0;54;0;0;1585;0;0;0;0;0;0;0;0;0;0;1586;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65398;0;0;0;0;0;0;0;0;49;1585;0;0;0;0;0;0;0;211280;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1586;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1586;0;0;0;0;0;0;1;0;0;0;17017856;2;0;107;0;0;1;0;1585;0;0;0;12081;0;76923;0;0;0;0;0;29520;0;0;0;1;52;0;0;0;0;0;59749;0;0;0;0;0;0;50435;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50105;443;0;0;0;0;0;1;728423;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1585;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14331;0;186682;0;1586;0;0;0;0;0;54;0;0;1585;0;0;0;0;0;0;0;0;0;0;1586;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65399;0;0;0;0;0;0;0;0;49;1586;0;0;0;0;0;0;0;211282;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1587;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1587;0;0;0;0;0;0;1;0;0;0;18018870;2;0;107;0;0;1;0;1586;0;0;0;12081;0;76924;0;0;0;0;0;29521;0;0;0;1;52;0;0;0;0;0;59750;0;0;0;0;0;0;50437;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50106;443;0;0;0;0;0;1;728677;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1586;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14332;0;186747;0;1587;0;0;0;0;0;54;0;0;1586;0;0;0;0;0;0;0;0;0;0;1587;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65400;0;0;0;0;0;0;0;0;49;1586;0;0;0;0;0;0;0;211284;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1587;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1587;0;0;0;0;0;0;1;0;0;0;19019879;2;0;107;0;0;1;0;1586;0;0;0;12081;0;76925;0;0;0;0;0;29521;0;0;0;1;52;0;0;0;0;0;59750;0;0;0;0;0;0;50439;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50106;443;0;0;0;0;0;1;728930;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1586;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14332;0;186811;0;1587;0;0;0;0;0;54;0;0;1586;0;0;0;0;0;0;0;0;0;0;1587;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65401;0;0;0;0;0;0;0;0;49;1587;0;0;0;0;0;0;0;211286;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1588;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1588;0;0;0;0;0;0;1;0;0;0;20020892;2;0;107;0;0;1;0;1587;0;0;0;12081;0;76926;0;0;0;0;0;29522;0;0;0;1;52;0;0;0;0;0;59751;0;0;0;0;0;0;50441;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50107;443;0;0;0;0;0;1;729182;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1587;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14333;0;186875;0;1588;0;0;0;0;0;54;0;0;1587;0;0;0;0;0;0;0;0;0;0;1588;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65402;0;0;0;0;0;0;0;0;49;1587;0;0;0;0;0;0;0;211286;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1588;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1588;0;0;0;0;0;0;1;0;0;0;21021860;2;0;107;0;0;1;0;1587;0;0;0;12081;0;76927;0;0;0;0;0;29522;0;0;0;1;52;0;0;0;0;0;59751;0;0;0;0;0;0;50442;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50107;443;0;0;0;0;0;1;729434;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1587;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14333;0;186939;0;1588;0;0;0;0;0;54;0;0;1587;0;0;0;0;0;0;0;0;0;0;1588;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65403;0;0;0;0;0;0;0;0;49;1588;0;0;0;0;0;0;0;211288;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1589;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1589;0;0;0;0;0;0;1;0;0;0;22022871;2;0;107;0;0;1;0;1588;0;0;0;12081;0;76928;0;0;0;0;0;29523;0;0;0;1;52;0;0;0;0;0;59752;0;0;0;0;0;0;50444;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50108;443;0;0;0;0;0;1;729687;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1588;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14334;0;187003;0;1589;0;0;0;0;0;54;0;0;1588;0;0;0;0;0;0;0;0;0;0;1589;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65406;0;0;0;0;0;0;0;0;49;1588;0;0;0;0;0;0;0;211293;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1589;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1589;0;0;0;0;0;0;1;0;0;0;23023907;2;0;107;0;0;1;0;1588;0;0;0;12081;0;76931;0;0;0;0;0;29523;0;0;0;1;52;0;0;0;0;0;59755;0;0;0;0;0;0;50448;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50110;443;0;0;0;0;0;1;729940;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1588;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14337;0;187068;0;1589;0;0;0;0;0;54;0;0;1588;0;0;0;0;0;0;0;0;0;0;1589;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65407;0;0;0;0;0;0;0;0;49;1589;0;0;0;0;0;0;0;211295;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1590;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1590;0;0;0;0;0;0;1;0;0;0;24024933;2;0;107;0;0;1;0;1589;0;0;0;12081;0;76932;0;0;0;0;0;29524;0;0;0;1;52;0;0;0;0;0;59756;0;0;0;0;0;0;50450;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50111;443;0;0;0;0;0;1;730194;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1589;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14338;0;187137;0;1590;0;0;0;0;0;54;0;0;1589;0;0;0;0;0;0;0;0;0;0;1590;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65411;0;0;0;0;0;0;0;0;49;1589;0;0;0;0;0;0;0;211299;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1590;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1590;0;0;0;0;0;0;1;0;0;0;25025867;2;0;107;0;0;1;0;1589;0;0;0;12081;0;76936;0;0;0;0;0;29536;0;0;0;1;52;0;0;0;0;0;59759;0;0;0;0;0;0;50452;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50111;443;0;0;0;0;0;1;730446;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1589;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14338;0;187202;0;1590;0;0;0;0;0;54;0;0;1589;0;0;0;0;0;0;0;0;0;0;1590;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65412;0;0;0;0;0;0;0;0;49;1590;0;0;0;0;0;0;0;211301;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1591;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1591;0;0;0;0;0;0;1;0;0;0;26026873;2;0;107;0;0;1;0;1590;0;0;0;12081;0;76937;0;0;0;0;0;29537;0;0;0;1;52;0;0;0;0;0;59760;0;0;0;0;0;0;50454;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50112;443;0;0;0;0;0;1;730699;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1590;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14339;0;187265;0;1591;0;0;0;0;0;54;0;0;1590;0;0;0;0;0;0;0;0;0;0;1591;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65413;0;0;0;0;0;0;0;0;49;1590;0;0;0;0;0;0;0;211303;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1591;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1591;0;0;0;0;0;0;1;0;0;0;27027888;2;0;107;0;0;1;0;1590;0;0;0;12081;0;76938;0;0;0;0;0;29537;0;0;0;1;52;0;0;0;0;0;59760;0;0;0;0;0;0;50456;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50112;443;0;0;0;0;0;1;730953;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1590;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14339;0;187329;0;1591;0;0;0;0;0;54;0;0;1590;0;0;0;0;0;0;0;0;0;0;1591;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65414;0;0;0;0;0;0;0;0;49;1591;0;0;0;0;0;0;0;211305;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1592;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1592;0;0;0;0;0;0;1;0;0;0;28028898;2;0;107;0;0;1;0;1591;0;0;0;12081;0;76939;0;0;0;0;0;29539;0;0;0;1;52;0;0;0;0;0;59761;0;0;0;0;0;0;50458;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50113;443;0;0;0;0;0;1;731205;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1591;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14340;0;187393;0;1592;0;0;0;0;0;54;0;0;1591;0;0;0;0;0;0;0;0;0;0;1592;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65415;0;0;0;0;0;0;0;0;49;1591;0;0;0;0;0;0;0;211305;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1592;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1592;0;0;0;0;0;0;1;0;0;0;29029857;2;0;107;0;0;1;0;1591;0;0;0;12081;0;76940;0;0;0;0;0;29539;0;0;0;1;52;0;0;0;0;0;59761;0;0;0;0;0;0;50459;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50113;443;0;0;0;0;0;1;731457;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1591;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14340;0;187457;0;1592;0;0;0;0;0;54;0;0;1591;0;0;0;0;0;0;0;0;0;0;1592;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
