65416;0;0;0;0;0;0;0;0;49;1592;0;0;0;0;0;0;0;211307;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1593;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1593;0;0;0;0;0;0;1;0;0;0;30030874;2;0;107;0;0;1;0;1592;0;0;0;12081;0;76941;0;0;0;0;0;29540;0;0;0;1;52;0;0;0;0;0;59762;0;0;0;0;0;0;50461;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50114;443;0;0;0;0;0;1;731710;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1592;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14341;0;187520;0;1593;0;0;0;0;0;54;0;0;1592;0;0;0;0;0;0;0;0;0;0;1593;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65417;0;0;0;0;0;0;0;0;49;1592;0;0;0;0;0;0;0;211309;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1593;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1593;0;0;0;0;0;0;1;0;0;0;31031887;2;0;107;0;0;1;0;1592;0;0;0;12081;0;76942;0;0;0;0;0;29541;0;0;0;1;52;0;0;0;0;0;59762;0;0;0;0;0;0;50463;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50114;443;0;0;0;0;0;1;731963;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1592;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14341;0;187585;0;1593;0;0;0;0;0;54;0;0;1592;0;0;0;0;0;0;0;0;0;0;1593;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65420;0;0;0;0;0;0;0;0;49;1593;0;0;0;0;0;0;0;211315;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1594;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1594;0;0;0;0;0;0;1;0;0;0;32032909;2;0;107;0;0;1;0;1593;0;0;0;12081;0;76945;0;0;0;0;0;29553;0;0;0;1;52;0;0;0;0;0;59765;0;0;0;0;0;0;50467;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50115;443;0;0;0;0;0;1;732215;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1593;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14342;0;187649;0;1594;0;0;0;0;0;54;0;0;1593;0;0;0;0;0;0;0;0;0;0;1594;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65425;0;0;0;0;0;0;0;0;49;1593;0;0;0;0;0;0;0;211321;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1594;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1594;0;0;0;0;0;0;1;0;0;0;33033874;2;0;107;0;0;1;0;1593;0;0;0;12081;0;76950;0;0;0;0;0;29553;0;0;0;1;52;0;0;0;0;0;59771;0;0;0;0;0;0;50470;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50115;443;0;0;0;0;0;1;732469;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1593;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14348;0;187718;0;1594;0;0;0;0;0;54;0;0;1593;0;0;0;0;0;0;0;0;0;0;1594;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65426;0;0;0;0;0;0;0;0;49;1594;0;0;0;0;0;0;0;211323;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1595;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1595;0;0;0;0;0;0;1;0;0;0;34034877;2;0;107;0;0;1;0;1594;0;0;0;12081;0;76951;0;0;0;0;0;29554;0;0;0;1;52;0;0;0;0;0;59772;0;0;0;0;0;0;50472;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50116;443;0;0;0;0;0;1;732722;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1594;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14349;0;187783;0;1595;0;0;0;0;0;54;0;0;1594;0;0;0;0;0;0;0;0;0;0;1595;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65427;0;0;0;0;0;0;0;0;49;1594;0;0;0;0;0;0;0;211325;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1595;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1595;0;0;0;0;0;0;1;0;0;0;35035890;2;0;107;0;0;1;0;1594;0;0;0;12081;0;76952;0;0;0;0;0;29554;0;0;0;1;52;0;0;0;0;0;59772;0;0;0;0;0;0;50474;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50116;443;0;0;0;0;0;1;732975;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1594;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14349;0;187847;0;1595;0;0;0;0;0;54;0;0;1594;0;0;0;0;0;0;0;0;0;0;1595;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65428;0;0;0;0;0;0;0;0;49;1595;0;0;0;0;0;0;0;211327;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1595;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1595;0;0;0;0;0;0;1;0;0;0;36036907;2;0;107;0;0;1;0;1595;0;0;0;12081;0;76953;0;0;0;0;0;29555;0;0;0;1;52;0;0;0;0;0;59773;0;0;0;0;0;0;50476;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50117;443;0;0;0;0;0;1;733228;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1595;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14350;0;187912;0;1595;0;0;0;0;0;54;0;0;1595;0;0;0;0;0;0;0;0;0;0;1595;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65429;0;0;0;0;0;0;0;0;49;1595;0;0;0;0;0;0;0;211327;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1596;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1596;0;0;0;0;0;0;1;0;0;0;37037854;2;0;107;0;0;1;0;1595;0;0;0;12081;0;76954;0;0;0;0;0;29555;0;0;0;1;52;0;0;0;0;0;59773;0;0;0;0;0;0;50477;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50117;443;0;0;0;0;0;1;733480;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1595;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14350;0;187976;0;1596;0;0;0;0;0;54;0;0;1595;0;0;0;0;0;0;0;0;0;0;1596;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65430;0;0;0;0;0;0;0;0;49;1596;0;0;0;0;0;0;0;211329;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1596;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1596;0;0;0;0;0;0;1;0;0;0;38038869;2;0;107;0;0;1;0;1596;0;0;0;12081;0;76955;0;0;0;0;0;29556;0;0;0;1;52;0;0;0;0;0;59774;0;0;0;0;0;0;50479;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50118;443;0;0;0;0;0;1;733733;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1596;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14351;0;188040;0;1596;0;0;0;0;0;54;0;0;1596;0;0;0;0;0;0;0;0;0;0;1596;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65431;0;0;0;0;0;0;0;0;49;1596;0;0;0;0;0;0;0;211331;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1597;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1597;0;0;0;0;0;0;1;0;0;0;39039888;2;0;107;0;0;1;0;1596;0;0;0;12081;0;76956;0;0;0;0;0;29556;0;0;0;1;52;0;0;0;0;0;59774;0;0;0;0;0;0;50481;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50118;443;0;0;0;0;0;1;733986;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1596;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14351;0;188104;0;1597;0;0;0;0;0;54;0;0;1596;0;0;0;0;0;0;0;0;0;0;1597;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65432;0;0;0;0;0;0;0;0;49;1597;0;0;0;0;0;0;0;211333;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1597;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1597;0;0;0;0;0;0;1;0;0;0;40040897;2;0;107;0;0;1;0;1597;0;0;0;12081;0;76957;0;0;0;0;0;29557;0;0;0;1;52;0;0;0;0;0;59775;0;0;0;0;0;0;50483;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50119;443;0;0;0;0;0;1;734238;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1597;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14352;0;188167;0;1597;0;0;0;0;0;54;0;0;1597;0;0;0;0;0;0;0;0;0;0;1597;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65433;0;0;0;0;0;0;0;0;49;1597;0;0;0;0;0;0;0;211335;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1598;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1598;0;0;0;0;0;0;1;0;0;0;41041859;2;0;107;0;0;1;0;1597;0;0;0;12081;0;76958;0;0;0;0;0;29557;0;0;0;1;52;0;0;0;0;0;59775;0;0;0;0;0;0;50485;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50119;443;0;0;0;0;0;1;734490;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1597;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14352;0;188231;0;1598;0;0;0;0;0;54;0;0;1597;0;0;0;0;0;0;0;0;0;0;1598;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65434;0;0;0;0;0;0;0;0;49;1598;0;0;0;0;0;0;0;211337;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1598;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1598;0;0;0;0;0;0;1;0;0;0;42042875;2;0;107;0;0;1;0;1598;0;0;0;12081;0;76959;0;0;0;0;0;29558;0;0;0;1;52;0;0;0;0;0;59776;0;0;0;0;0;0;50487;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50120;443;0;0;0;0;0;1;734744;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1598;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14353;0;188295;0;1598;0;0;0;0;0;54;0;0;1598;0;0;0;0;0;0;0;0;0;0;1598;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65435;0;0;0;0;0;0;0;0;49;1598;0;0;0;0;0;0;0;211339;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1599;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1599;0;0;0;0;0;0;1;0;0;0;43043885;2;0;107;0;0;1;0;1598;0;0;0;12081;0;76960;0;0;0;0;0;29558;0;0;0;1;52;0;0;0;0;0;59776;0;0;0;0;0;0;50489;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50120;443;0;0;0;0;0;1;734997;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1598;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14353;0;188360;0;1599;0;0;0;0;0;54;0;0;1598;0;0;0;0;0;0;0;0;0;0;1599;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65436;0;0;0;0;0;0;0;0;49;1599;0;0;0;0;0;0;0;211341;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1599;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1599;0;0;0;0;0;0;1;0;0;0;44044899;2;0;107;0;0;1;0;1599;0;0;0;12081;0;76961;0;0;0;0;0;29559;0;0;0;1;52;0;0;0;0;0;59777;0;0;0;0;0;0;50491;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50121;443;0;0;0;0;0;1;735249;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1599;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14354;0;188424;0;1599;0;0;0;0;0;54;0;0;1599;0;0;0;0;0;0;0;0;0;0;1599;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65437;0;0;0;0;0;0;0;0;49;1599;0;0;0;0;0;0;0;211341;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1600;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1600;0;0;0;0;0;0;1;0;0;0;45045861;2;0;107;0;0;1;0;1599;0;0;0;12081;0;76962;0;0;0;0;0;29559;0;0;0;1;52;0;0;0;0;0;59777;0;0;0;0;0;0;50492;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50121;443;0;0;0;0;0;1;735502;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1599;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14354;0;188488;0;1600;0;0;0;0;0;54;0;0;1599;0;0;0;0;0;0;0;0;0;0;1600;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65438;0;0;0;0;0;0;0;0;49;1600;0;0;0;0;0;0;0;211344;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1600;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1600;0;0;0;0;0;0;1;0;0;0;46046870;2;0;107;0;0;1;0;1600;0;0;0;12081;0;76963;0;0;0;0;0;29560;0;0;0;1;52;0;0;0;0;0;59778;0;0;0;0;0;0;50494;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50122;443;0;0;0;0;0;1;735755;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1600;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14355;0;188552;0;1600;0;0;0;0;0;54;0;0;1600;0;0;0;0;0;0;0;0;0;0;1600;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65439;0;0;0;0;0;0;0;0;49;1600;0;0;0;0;0;0;0;211346;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1601;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1601;0;0;0;0;0;0;1;0;0;0;47047884;2;0;107;0;0;1;0;1600;0;0;0;12081;0;76964;0;0;0;0;0;29560;0;0;0;1;52;0;0;0;0;0;59778;0;0;0;0;0;0;50496;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50122;443;0;0;0;0;0;1;736008;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1600;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14355;0;188616;0;1601;0;0;0;0;0;54;0;0;1600;0;0;0;0;0;0;0;0;0;0;1601;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65440;0;0;0;0;0;0;0;0;49;1601;0;0;0;0;0;0;0;211348;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1601;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1601;0;0;0;0;0;0;1;0;0;0;48048903;2;0;107;0;0;1;0;1601;0;0;0;12081;0;76965;0;0;0;0;0;29561;0;0;0;1;52;0;0;0;0;0;59779;0;0;0;0;0;0;50498;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50123;443;0;0;0;0;0;1;736260;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1601;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14356;0;188680;0;1601;0;0;0;0;0;54;0;0;1601;0;0;0;0;0;0;0;0;0;0;1601;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65441;0;0;0;0;0;0;0;0;49;1601;0;0;0;0;0;0;0;211350;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1602;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1602;0;0;0;0;0;0;1;0;0;0;49049859;2;0;107;0;0;1;0;1601;0;0;0;12081;0;76966;0;0;0;0;0;29561;0;0;0;1;52;0;0;0;0;0;59779;0;0;0;0;0;0;50500;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50123;443;0;0;0;0;0;1;736512;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1601;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14356;0;188744;0;1602;0;0;0;0;0;54;0;0;1601;0;0;0;0;0;0;0;0;0;0;1602;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65442;0;0;0;0;0;0;0;0;49;1602;0;0;0;0;0;0;0;211352;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1602;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1602;0;0;0;0;0;0;1;0;0;0;50050872;2;0;107;0;0;1;0;1602;0;0;0;12081;0;76967;0;0;0;0;0;29562;0;0;0;1;52;0;0;0;0;0;59780;0;0;0;0;0;0;50502;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50124;443;0;0;0;0;0;1;736765;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1602;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14357;0;188807;0;1602;0;0;0;0;0;54;0;0;1602;0;0;0;0;0;0;0;0;0;0;1602;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65443;0;0;0;0;0;0;0;0;49;1602;0;0;0;0;0;0;0;211354;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1603;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1603;0;0;0;0;0;0;1;0;0;0;51051889;2;0;107;0;0;1;0;1602;0;0;0;12081;0;76968;0;0;0;0;0;29562;0;0;0;1;52;0;0;0;0;0;59780;0;0;0;0;0;0;50504;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50124;443;0;0;0;0;0;1;737019;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1602;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14357;0;188871;0;1603;0;0;0;0;0;54;0;0;1602;0;0;0;0;0;0;0;0;0;0;1603;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65446;0;0;0;0;0;0;0;0;49;1603;0;0;0;0;0;0;0;211358;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1603;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1603;0;0;0;0;0;0;1;0;0;0;52052904;2;0;107;0;0;1;0;1603;0;0;0;12081;0;76971;0;0;0;0;0;29563;0;0;0;1;52;0;0;0;0;0;59783;0;0;0;0;0;0;50508;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50125;443;0;0;0;0;0;1;737272;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1603;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14359;0;188936;0;1603;0;0;0;0;0;54;0;0;1603;0;0;0;0;0;0;0;0;0;0;1603;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65448;0;0;0;0;0;0;0;0;49;1603;0;0;0;0;0;0;0;211358;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1604;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1604;0;0;0;0;0;0;1;0;0;0;53053855;2;0;107;0;0;1;0;1603;0;0;0;12081;0;76973;0;0;0;0;0;29563;0;0;0;1;52;0;0;0;0;0;59783;0;0;0;0;0;0;50510;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50125;443;0;0;0;0;0;1;737524;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1603;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14359;0;189000;0;1604;0;0;0;0;0;54;0;0;1603;0;0;0;0;0;0;0;0;0;0;1604;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
