65449;0;0;0;0;0;0;0;0;49;1604;0;0;0;0;0;0;0;211360;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1604;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1604;0;0;0;0;0;0;1;0;0;0;54054874;2;0;107;0;0;1;0;1604;0;0;0;12081;0;76974;0;0;0;0;0;29564;0;0;0;1;52;0;0;0;0;0;59784;0;0;0;0;0;0;50512;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50126;443;0;0;0;0;0;1;737778;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1604;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14360;0;189065;0;1604;0;0;0;0;0;54;0;0;1604;0;0;0;0;0;0;0;0;0;0;1604;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65450;0;0;0;0;0;0;0;0;49;1604;0;0;0;0;0;0;0;211362;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1605;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1605;0;0;0;0;0;0;1;0;0;0;55055883;2;0;107;0;0;1;0;1604;0;0;0;12081;0;76975;0;0;0;0;0;29564;0;0;0;1;52;0;0;0;0;0;59784;0;0;0;0;0;0;50514;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50126;443;0;0;0;0;0;1;738031;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1604;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14360;0;189129;0;1605;0;0;0;0;0;54;0;0;1604;0;0;0;0;0;0;0;0;0;0;1605;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65451;0;0;0;0;0;0;0;0;49;1605;0;0;0;0;0;0;0;211364;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1605;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1605;0;0;0;0;0;0;1;0;0;0;56056895;2;0;107;0;0;1;0;1605;0;0;0;12081;0;76976;0;0;0;0;0;29565;0;0;0;1;52;0;0;0;0;0;59785;0;0;0;0;0;0;50516;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50127;443;0;0;0;0;0;1;738283;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1605;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14361;0;189193;0;1605;0;0;0;0;0;54;0;0;1605;0;0;0;0;0;0;0;0;0;0;1605;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65452;0;0;0;0;0;0;0;0;49;1605;0;0;0;0;0;0;0;211364;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1606;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1606;0;0;0;0;0;0;1;0;0;0;57057863;2;0;107;0;0;1;0;1605;0;0;0;12081;0;76977;0;0;0;0;0;29565;0;0;0;1;52;0;0;0;0;0;59785;0;0;0;0;0;0;50517;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50127;443;0;0;0;0;0;1;738535;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1605;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14361;0;189257;0;1606;0;0;0;0;0;54;0;0;1605;0;0;0;0;0;0;0;0;0;0;1606;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65453;0;0;0;0;0;0;0;0;49;1606;0;0;0;0;0;0;0;211366;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1606;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1606;0;0;0;0;0;0;1;0;0;0;58058874;2;0;107;0;0;1;0;1606;0;0;0;12081;0;76978;0;0;0;0;0;29566;0;0;0;1;52;0;0;0;0;0;59786;0;0;0;0;0;0;50519;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50128;443;0;0;0;0;0;1;738788;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1606;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14362;0;189320;0;1606;0;0;0;0;0;54;0;0;1606;0;0;0;0;0;0;0;0;0;0;1606;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65455;0;0;0;0;0;0;0;0;49;1606;0;0;0;0;0;0;0;211374;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1607;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1607;0;0;0;0;0;0;1;0;0;0;59059889;2;0;107;0;0;1;0;1606;0;0;0;12081;0;76980;0;0;0;0;0;29566;0;0;0;1;52;0;0;0;0;0;59786;0;0;0;0;0;0;50524;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50128;443;0;0;0;0;0;1;739042;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1606;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14362;0;189385;0;1607;0;0;0;0;0;54;0;0;1606;0;0;0;0;0;0;0;0;0;0;1607;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65459;0;0;0;0;0;0;0;0;49;1607;0;0;0;0;0;0;0;211380;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1607;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1607;0;0;0;0;0;0;1;0;0;0;60060916;2;0;107;0;0;1;0;1607;0;0;0;12081;0;76984;0;0;0;0;0;29567;0;0;0;1;52;0;0;0;0;0;59787;0;0;0;0;0;0;50530;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50129;443;0;0;0;0;0;1;739296;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1607;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14367;0;189450;0;1607;0;0;0;0;0;54;0;0;1607;0;0;0;0;0;0;0;0;0;0;1607;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65460;0;0;0;0;0;0;0;0;49;1607;0;0;0;0;0;0;0;211383;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1608;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1608;0;0;0;0;0;0;1;0;0;0;61061856;2;0;107;0;0;1;0;1607;0;0;0;12081;0;76985;0;0;0;0;0;29567;0;0;0;1;52;0;0;0;0;0;59787;0;0;0;0;0;0;50533;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50129;443;0;0;0;0;0;1;739549;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1607;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14367;0;189515;0;1608;0;0;0;0;0;54;0;0;1607;0;0;0;0;0;0;0;0;0;0;1608;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65461;0;0;0;0;0;0;0;0;49;1608;0;0;0;0;0;0;0;211385;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1608;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1608;0;0;0;0;0;0;1;0;0;0;62062868;2;0;107;0;0;1;0;1608;0;0;0;12081;0;76986;0;0;0;0;0;29568;0;0;0;1;52;0;0;0;0;0;59788;0;0;0;0;0;0;50535;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50130;443;0;0;0;0;0;1;739802;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1608;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14368;0;189579;0;1608;0;0;0;0;0;54;0;0;1608;0;0;0;0;0;0;0;0;0;0;1608;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65462;0;0;0;0;0;0;0;0;49;1608;0;0;0;0;0;0;0;211387;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1609;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1609;0;0;0;0;0;0;1;0;0;0;63063886;2;0;107;0;0;1;0;1608;0;0;0;12081;0;76987;0;0;0;0;0;29568;0;0;0;1;52;0;0;0;0;0;59788;0;0;0;0;0;0;50537;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50130;443;0;0;0;0;0;1;740056;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1608;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14368;0;189643;0;1609;0;0;0;0;0;54;0;0;1608;0;0;0;0;0;0;0;0;0;0;1609;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65463;0;0;0;0;0;0;0;0;49;1609;0;0;0;0;0;0;0;211389;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1609;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1609;0;0;0;0;0;0;1;0;0;0;64064896;2;0;107;0;0;1;0;1609;0;0;0;12081;0;76988;0;0;0;0;0;29569;0;0;0;1;52;0;0;0;0;0;59789;0;0;0;0;0;0;50539;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50131;443;0;0;0;0;0;1;740308;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1609;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14369;0;189706;0;1609;0;0;0;0;0;54;0;0;1609;0;0;0;0;0;0;0;0;0;0;1609;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65464;0;0;0;0;0;0;0;0;49;1609;0;0;0;0;0;0;0;211392;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1610;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1610;0;0;0;0;0;0;1;0;0;0;65065858;2;0;107;0;0;1;0;1609;0;0;0;12081;0;76989;0;0;0;0;0;29569;0;0;0;1;52;0;0;0;0;0;59789;0;0;0;0;0;0;50542;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50131;443;0;0;0;0;0;1;740560;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1609;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14369;0;189770;0;1610;0;0;0;0;0;54;0;0;1609;0;0;0;0;0;0;0;0;0;0;1610;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65465;0;0;0;0;0;0;0;0;49;1610;0;0;0;0;0;0;0;211394;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1610;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1610;0;0;0;0;0;0;1;0;0;0;66066876;2;0;107;0;0;1;0;1610;0;0;0;12081;0;76990;0;0;0;0;0;29570;0;0;0;1;52;0;0;0;0;0;59790;0;0;0;0;0;0;50544;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50132;443;0;0;0;0;0;1;740813;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1610;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14370;0;189835;0;1610;0;0;0;0;0;54;0;0;1610;0;0;0;0;0;0;0;0;0;0;1610;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65466;0;0;0;0;0;0;0;0;49;1610;0;0;0;0;0;0;0;211396;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1611;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1611;0;0;0;0;0;0;1;0;0;0;67067890;2;0;107;0;0;1;0;1610;0;0;0;12081;0;76991;0;0;0;0;0;29570;0;0;0;1;52;0;0;0;0;0;59790;0;0;0;0;0;0;50546;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50132;443;0;0;0;0;0;1;741066;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1610;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14370;0;189899;0;1611;0;0;0;0;0;54;0;0;1610;0;0;0;0;0;0;0;0;0;0;1611;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65467;0;0;0;0;0;0;0;0;49;1611;0;0;0;0;0;0;0;211398;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1611;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1611;0;0;0;0;0;0;1;0;0;0;68068902;2;0;107;0;0;1;0;1611;0;0;0;12081;0;76992;0;0;0;0;0;29571;0;0;0;1;52;0;0;0;0;0;59791;0;0;0;0;0;0;50548;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50133;443;0;0;0;0;0;1;741318;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1611;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14371;0;189963;0;1611;0;0;0;0;0;54;0;0;1611;0;0;0;0;0;0;0;0;0;0;1611;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65468;0;0;0;0;0;0;0;0;49;1611;0;0;0;0;0;0;0;211401;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1612;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1612;0;0;0;0;0;0;1;0;0;0;69069860;2;0;107;0;0;1;0;1611;0;0;0;12081;0;76993;0;0;0;0;0;29571;0;0;0;1;52;0;0;0;0;0;59791;0;0;0;0;0;0;50550;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50133;443;0;0;0;0;0;1;741571;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1611;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14371;0;190026;0;1612;0;0;0;0;0;54;0;0;1611;0;0;0;0;0;0;0;0;0;0;1612;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65469;0;0;0;0;0;0;0;0;49;1612;0;0;0;0;0;0;0;211403;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1612;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1612;0;0;0;0;0;0;1;0;0;0;70070870;2;0;107;0;0;1;0;1612;0;0;0;12081;0;76994;0;0;0;0;0;29572;0;0;0;1;52;0;0;0;0;0;59792;0;0;0;0;0;0;50552;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50134;443;0;0;0;0;0;1;741824;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1612;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14372;0;190090;0;1612;0;0;0;0;0;54;0;0;1612;0;0;0;0;0;0;0;0;0;0;1612;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65470;0;0;0;0;0;0;0;0;49;1612;0;0;0;0;0;0;0;211405;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1613;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1613;0;0;0;0;0;0;1;0;0;0;71071880;2;0;107;0;0;1;0;1612;0;0;0;12081;0;76995;0;0;0;0;0;29572;0;0;0;1;52;0;0;0;0;0;59792;0;0;0;0;0;0;50554;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50134;443;0;0;0;0;0;1;742077;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1612;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14372;0;190154;0;1613;0;0;0;0;0;54;0;0;1612;0;0;0;0;0;0;0;0;0;0;1613;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65471;0;0;0;0;0;0;0;0;49;1613;0;0;0;0;0;0;0;211407;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1613;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1613;0;0;0;0;0;0;1;0;0;0;72072900;2;0;107;0;0;1;0;1613;0;0;0;12081;0;76996;0;0;0;0;0;29573;0;0;0;1;52;0;0;0;0;0;59793;0;0;0;0;0;0;50556;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50135;443;0;0;0;0;0;1;742330;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1613;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14373;0;190219;0;1613;0;0;0;0;0;54;0;0;1613;0;0;0;0;0;0;0;0;0;0;1613;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65472;0;0;0;0;0;0;0;0;49;1613;0;0;0;0;0;0;0;211410;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1614;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1614;0;0;0;0;0;0;1;0;0;0;73073858;2;0;107;0;0;1;0;1613;0;0;0;12081;0;76997;0;0;0;0;0;29573;0;0;0;1;52;0;0;0;0;0;59793;0;0;0;0;0;0;50559;0;0;0;23;0;0;0;0;0;0;0;124;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50135;443;0;0;0;0;0;1;742582;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1613;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14373;0;190282;0;1614;0;0;0;0;0;54;0;0;1613;0;0;0;0;0;0;0;0;0;0;1614;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65473;0;0;0;0;0;0;0;0;49;1615;0;0;0;0;0;0;0;211412;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1615;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1615;0;0;0;0;0;0;1;0;0;0;74074892;2;0;108;0;0;1;0;1615;0;0;0;12081;0;76998;0;0;0;0;0;29574;0;0;0;1;52;0;0;0;0;0;59794;0;0;0;0;0;0;50561;0;0;0;23;0;0;0;0;0;0;0;125;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50136;443;0;0;0;0;0;1;742836;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1615;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14374;0;190348;0;1615;0;0;0;0;0;54;0;0;1615;0;0;0;0;0;0;0;0;0;0;1615;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65474;0;0;0;0;0;0;0;0;49;1615;0;0;0;0;0;0;0;211414;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1618;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1618;0;0;0;0;0;0;1;0;0;0;75075912;2;0;109;0;0;1;0;1615;0;0;0;12081;0;76999;0;0;0;0;0;29574;0;0;0;1;52;0;0;0;0;0;59794;0;0;0;0;0;0;50563;0;0;0;23;0;0;0;0;0;0;0;125;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50136;443;0;0;0;0;0;1;743090;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1615;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14374;0;190413;0;1618;0;0;0;0;0;54;0;0;1615;0;0;0;0;0;0;0;0;0;0;1618;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65475;0;0;0;0;0;0;0;0;49;1618;0;0;0;0;0;0;0;211416;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1618;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1618;0;0;0;0;0;0;1;0;0;0;76076933;2;0;109;0;0;1;0;1618;0;0;0;12081;0;77000;0;0;0;0;0;29575;0;0;0;1;52;0;0;0;0;0;59795;0;0;0;0;0;0;50565;0;0;0;23;0;0;0;0;0;0;0;126;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50137;443;0;0;0;0;0;1;743343;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1618;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14375;0;190477;0;1618;0;0;0;0;0;54;0;0;1618;0;0;0;0;0;0;0;0;0;0;1618;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
65478;0;0;0;0;0;0;0;0;49;1618;0;0;0;0;0;0;0;211422;0;2;0;0;0;0;0;0;2;154;120;0;49949;1;0;0;0;0;0;0;0;0;1619;0;21;0;29;0;0;0;0;0;0;0;0;41;0;0;2;1619;0;0;0;0;0;0;1;0;0;0;77077865;2;0;109;0;0;1;0;1618;0;0;0;12081;0;77003;0;0;0;0;0;29575;0;0;0;1;52;0;0;0;0;0;59800;0;0;0;0;0;0;50570;0;0;0;23;0;0;0;0;0;0;0;126;0;0;0;120;0;0;0;0;0;1;0;0;0;0;0;0;0;0;50137;443;0;0;0;0;0;1;743595;22;0;0;49952;0;0;0;0;0;0;0;0;0;1;1618;0;0;0;0;12087;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;14378;0;190542;0;1619;0;0;0;0;0;54;0;0;1618;0;0;0;0;0;0;0;0;0;0;1619;0;0;0;28;0;0;0;0;0;1;0;0;0;0;0;0;0;0;21;0;0
