0;0;0;6357;0;60;40;0;0;0;0;0;1;19858;37;0;0;0;0;0;162467;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;16011298;0;0;3;0;0;0;3295;0;23438;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;465668;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25176;0;1;0;466228;0;0;3051;0;0;9062;0;1;0;0;0;38856;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;146132;1;0;0;0;0;0;45;1382;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1477271;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19858;37;0;0;0;0;0;162561;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;17011347;0;0;3;0;0;0;3295;0;23438;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;465918;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25176;0;1;0;466478;0;0;3051;0;0;9062;0;1;0;0;0;38856;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;146213;1;0;0;0;0;0;45;1384;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1478425;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19858;37;0;0;0;0;0;162656;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;18012353;0;0;3;0;0;0;3295;0;23439;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;466168;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25176;0;1;0;466728;0;0;3052;0;0;9063;0;1;0;0;0;38857;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;146295;1;0;0;0;0;0;45;1384;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1479576;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19858;37;0;0;0;0;0;162750;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;19012400;0;0;3;0;0;0;3295;0;23439;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;466418;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25176;0;1;0;466978;0;0;3052;0;0;9063;0;1;0;0;0;38857;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;146377;1;0;0;0;0;0;45;1385;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1480729;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19858;37;0;0;0;0;0;162845;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;20013405;0;0;3;0;0;0;3295;0;23440;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;466668;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25176;0;1;0;467228;0;0;3053;0;0;9064;0;1;0;0;0;38858;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;146458;1;0;0;0;0;0;45;1387;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1481881;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19858;37;0;0;0;0;0;162939;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;21013441;0;0;3;0;0;0;3295;0;23440;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;466918;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25176;0;1;0;467478;0;0;3053;0;0;9064;0;1;0;0;0;38858;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;146540;1;0;0;0;0;0;45;1387;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1483031;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19858;37;0;0;0;0;0;163034;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;22014447;0;0;3;0;0;0;3295;0;23441;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;467169;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25176;0;1;0;467729;0;0;3054;0;0;9065;0;1;0;0;0;38859;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;146622;1;0;0;0;0;0;45;1388;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1484182;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19858;37;0;0;0;0;0;163128;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;23015111;0;0;3;0;0;0;3295;0;23441;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;467419;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25176;0;1;0;467979;0;0;3054;0;0;9065;0;1;0;0;0;38862;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;146704;1;0;0;0;0;0;45;1390;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1485329;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19858;37;0;0;0;0;0;163223;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;24015479;0;0;3;0;0;0;3295;0;23442;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;467669;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25176;0;1;0;468230;0;0;3055;0;0;9066;0;1;0;0;0;38863;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;146786;1;0;0;0;0;0;45;1391;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1486481;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19858;37;0;0;0;0;0;163317;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;25015773;0;0;3;0;0;0;3295;0;23442;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;467919;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25176;0;1;0;468480;0;0;3060;0;0;9066;0;1;0;0;0;38866;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;146868;1;0;0;0;0;0;45;1393;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1487640;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19858;37;0;0;0;0;0;163411;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;26016771;0;0;3;0;0;0;3295;0;23443;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;468169;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25176;0;1;0;468730;0;0;3061;0;0;9067;0;1;0;0;0;38867;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;146950;1;0;0;0;0;0;45;1394;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1488791;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19858;37;0;0;0;0;0;163505;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;27017441;0;0;3;0;0;0;3295;0;23443;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;468419;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25176;0;1;0;468980;0;0;3061;0;0;9067;0;1;0;0;0;38867;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;147033;1;0;0;0;0;0;45;1396;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1489945;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19858;37;0;0;0;0;0;163600;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;28018083;0;0;3;0;0;0;3295;0;23444;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;468670;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25176;0;1;0;469230;0;0;3062;0;0;9068;0;1;0;0;0;38868;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;147115;1;0;0;0;0;0;45;1398;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1491103;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19858;37;0;0;0;0;0;163694;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;29019087;0;0;3;0;0;0;3295;0;23444;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;468920;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25176;0;1;0;469481;0;0;3062;0;0;9068;0;1;0;0;0;38868;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;147198;1;0;0;0;0;0;45;1399;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1492254;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19858;37;0;0;0;0;0;163789;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;30019346;0;0;3;0;0;0;3295;0;23445;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;469170;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25176;0;1;0;469731;0;0;3063;0;0;9069;0;1;0;0;0;38869;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;147279;1;0;0;0;0;0;45;1401;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1493413;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19858;37;0;0;0;0;0;163884;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;31020352;0;0;3;0;0;0;3295;0;23445;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;469420;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25176;0;1;0;469981;0;0;3063;0;0;9069;0;1;0;0;0;38869;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;147362;1;0;0;0;0;0;45;1402;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1494564;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19859;37;0;0;0;0;0;163978;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;32020418;0;0;3;0;0;0;3295;0;23446;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;469670;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25176;0;1;0;470231;0;0;3067;0;0;9070;0;1;0;0;0;38872;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;147443;1;0;0;0;0;0;45;1403;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1495708;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19859;37;0;0;0;0;0;164072;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;33021041;0;0;3;0;0;0;3295;0;23446;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;469920;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25176;0;1;0;470482;0;0;3070;0;0;9075;0;1;0;0;0;38872;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;147524;1;0;0;0;0;0;45;1404;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1496866;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19859;37;0;0;0;0;0;164166;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;34021442;0;0;3;0;0;0;3295;0;23447;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;470170;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25176;0;1;0;470732;0;0;3071;0;0;9076;0;1;0;0;0;38873;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;147605;1;0;0;0;0;0;45;1405;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1498017;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19859;37;0;0;0;0;0;164261;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;35022082;0;0;3;0;0;0;3295;0;23447;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;470421;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25176;0;1;0;470982;0;0;3071;0;0;9077;0;1;0;0;0;38873;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;147688;1;0;0;0;0;0;45;1406;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1499168;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19859;37;0;0;0;0;0;164355;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;36022294;0;0;3;0;0;0;3295;0;23448;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;470671;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25176;0;1;0;471233;0;0;3072;0;0;9079;0;1;0;0;0;38874;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;147769;1;0;0;0;0;0;45;1408;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1500325;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19859;37;0;0;0;0;0;164449;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;37023301;0;0;3;0;0;0;3295;0;23448;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;470921;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25176;0;1;0;471483;0;0;3072;0;0;9080;0;1;0;0;0;38874;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;147851;1;0;0;0;0;0;45;1409;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1501476;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19859;37;0;0;0;0;0;164544;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;38023549;0;0;3;0;0;0;3295;0;23449;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;471171;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25176;0;1;0;471733;0;0;3073;0;0;9081;0;1;0;0;0;38875;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;147932;1;0;0;0;0;0;45;1410;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1502635;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19859;37;0;0;0;0;0;164638;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;39024555;0;0;3;0;0;0;3295;0;23449;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;471421;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25176;0;1;0;471983;0;0;3073;0;0;9081;0;1;0;0;0;38875;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;148015;1;0;0;0;0;0;45;1411;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1503786;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19859;37;0;0;0;0;0;164732;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;40025441;0;0;3;0;0;0;3295;0;23450;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;471671;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25176;0;1;0;472233;0;0;3074;0;0;9082;0;1;0;0;0;38876;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;148097;1;0;0;0;0;0;45;1413;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1504941;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19859;37;0;0;0;0;0;164826;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;41025656;0;0;3;0;0;0;3295;0;23450;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;471921;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25176;0;1;0;472483;0;0;3074;0;0;9082;0;1;0;0;0;38876;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;148178;1;0;0;0;0;0;45;1413;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1506092;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19859;37;0;0;0;0;0;164920;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;42026661;0;0;3;0;0;0;3295;0;23451;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;472172;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25176;0;1;0;472734;0;0;3075;0;0;9083;0;1;0;0;0;38877;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;148261;1;0;0;0;0;0;45;1414;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1507243;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19859;37;0;0;0;0;0;165015;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;43026707;0;0;3;0;0;0;3295;0;23451;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;472422;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25176;0;1;0;472984;0;0;3075;0;0;9083;0;1;0;0;0;38877;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;148343;1;0;0;0;0;0;45;1416;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1508397;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19859;37;0;0;0;0;0;165109;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;44027713;0;0;3;0;0;0;3295;0;23452;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;472672;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25176;0;1;0;473235;0;0;3076;0;0;9084;0;1;0;0;0;38878;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;148425;1;0;0;0;0;0;45;1417;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1509548;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19859;37;0;0;0;0;0;165203;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;45027762;0;0;3;0;0;0;3295;0;23452;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;472922;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25176;0;1;0;473485;0;0;3076;0;0;9084;0;1;0;0;0;38878;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;148507;1;0;0;0;0;0;45;1418;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1510701;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19859;37;0;0;0;0;0;165297;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;46028768;0;0;3;0;0;0;3295;0;23453;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;473172;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25176;0;1;0;473735;0;0;3077;0;0;9085;0;1;0;0;0;38879;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;148588;1;0;0;0;0;0;45;1420;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1511852;0;0;0;0;0;0;1
