0;0;0;6357;0;60;40;0;0;0;0;0;1;19859;37;0;0;0;0;0;165391;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;47029441;0;0;3;0;0;0;3295;0;23453;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;473422;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25176;0;1;0;473985;0;0;3077;0;0;9085;0;1;0;0;0;38879;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;148671;1;0;0;0;0;0;45;1420;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1513007;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19859;37;0;0;0;0;0;165485;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;48029867;0;0;3;0;0;0;3295;0;23454;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;473673;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25176;0;1;0;474235;0;0;3078;0;0;9086;0;1;0;0;0;38880;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;148753;1;0;0;0;0;0;45;1423;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1514158;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19859;37;0;0;0;0;0;165580;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;49030872;0;0;3;0;0;0;3295;0;23454;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;473923;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25176;0;1;0;474486;0;0;3078;0;0;9086;0;1;0;0;0;38880;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;148835;1;0;0;0;0;0;45;1425;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1515309;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19859;37;0;0;0;0;0;165674;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;50031141;0;0;3;0;0;0;3295;0;23455;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;474173;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25176;0;1;0;474736;0;0;3081;0;0;9090;0;1;0;0;0;38881;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;148917;1;0;0;0;0;0;45;1427;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1516464;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19859;37;0;0;0;0;0;165769;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;51032143;0;0;3;0;0;0;3295;0;23455;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;474423;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25176;0;1;0;474986;0;0;3081;0;0;9090;0;1;0;0;0;38881;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;149000;1;0;0;0;0;0;45;1427;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1517615;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19859;37;0;0;0;0;0;165863;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;52032187;0;0;3;0;0;0;3295;0;23456;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;474673;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25176;0;1;0;475236;0;0;3082;0;0;9091;0;1;0;0;0;38882;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;149081;1;0;0;0;0;0;45;1428;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1518768;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19859;37;0;0;0;0;0;165958;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;53033191;0;0;3;0;0;0;3295;0;23456;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;474923;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25176;0;1;0;475486;0;0;3082;0;0;9091;0;1;0;0;0;38882;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;149163;1;0;0;0;0;0;45;1430;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1519919;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19859;37;0;0;0;0;0;166052;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;54033441;0;0;3;0;0;0;3295;0;23457;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;475173;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25176;0;1;0;475736;0;0;3083;0;0;9092;0;1;0;0;0;38883;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;149244;1;0;0;0;0;0;45;1430;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1521074;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19859;37;0;0;0;0;0;166147;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;55034293;0;0;3;0;0;0;3295;0;23457;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;475424;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25176;0;1;0;475987;0;0;3083;0;0;9092;0;1;0;0;0;38883;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;149326;1;0;0;0;0;0;45;1431;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1522225;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19859;37;0;0;0;0;0;166242;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;56035299;0;0;3;0;0;0;3295;0;23458;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;475674;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25176;0;1;0;476237;0;0;3084;0;0;9093;0;1;0;0;0;38884;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;149408;1;0;0;0;0;0;45;1433;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1523376;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19859;37;0;0;0;0;0;166336;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;57035346;0;0;3;0;0;0;3295;0;23458;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;475924;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25176;0;1;0;476487;0;0;3084;0;0;9094;0;1;0;0;0;38884;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;149489;1;0;0;0;0;0;45;1433;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1524530;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19859;37;0;0;0;0;0;166431;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;58036351;0;0;3;0;0;0;3295;0;23459;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;476174;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25176;0;1;0;476737;0;0;3085;0;0;9095;0;1;0;0;0;38885;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;149572;1;0;0;0;0;0;45;1434;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1525681;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19859;37;0;0;0;0;0;166525;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;59036399;0;0;3;0;0;0;3295;0;23459;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;476424;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25176;0;1;0;476987;0;0;3085;0;0;9095;0;1;0;0;0;38885;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;149654;1;0;0;0;0;0;45;1436;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1526835;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19859;37;0;0;0;0;0;166620;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;60037405;0;0;3;0;0;0;3295;0;23460;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;476674;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25176;0;1;0;477237;0;0;3086;0;0;9096;0;1;0;0;0;38886;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;149736;1;0;0;0;0;0;45;1436;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1527987;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19859;37;0;0;0;0;0;166714;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;61037441;0;0;3;0;0;0;3295;0;23460;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;476924;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25176;0;1;0;477487;0;0;3086;0;0;9096;0;1;0;0;0;38886;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;149818;1;0;0;0;0;0;45;1437;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1529137;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19859;37;0;0;0;0;0;166809;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;62038448;0;0;3;0;0;0;3295;0;23461;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;477175;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25176;0;1;0;477738;0;0;3087;0;0;9097;0;1;0;0;0;38887;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;149900;1;0;0;0;0;0;45;1440;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1530288;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19859;37;0;0;0;0;0;166903;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;63038496;0;0;3;0;0;0;3295;0;23461;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;477425;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25177;0;1;0;477988;0;0;3087;0;0;9097;0;1;0;0;0;38887;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;149982;1;0;0;0;0;0;45;1441;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1531442;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19859;37;0;0;0;0;0;166998;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;64039502;0;0;3;0;0;0;3295;0;23462;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;477675;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25177;0;1;0;478238;0;0;3088;0;0;9098;0;1;0;0;0;38888;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;150065;1;0;0;0;0;0;45;1442;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1532593;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19860;37;0;0;0;0;0;167092;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;65039548;0;0;3;0;0;0;3295;0;23462;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;477925;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25177;0;1;0;478488;0;0;3088;0;0;9098;0;1;0;0;0;38888;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;150146;1;0;0;0;0;0;45;1444;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1533746;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19860;37;0;0;0;0;0;167186;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;66040555;0;0;3;0;0;0;3295;0;23463;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;478175;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25178;0;1;0;478738;0;0;3089;0;0;9099;0;1;0;0;0;38889;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;150228;1;0;0;0;0;0;45;1445;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1534897;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19860;37;0;0;0;0;0;167281;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;67041440;0;0;3;0;0;0;3295;0;23463;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;478425;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25178;0;1;0;478988;0;0;3089;0;0;9099;0;1;0;0;0;38889;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;150310;1;0;0;0;0;0;45;1446;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1536052;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19860;37;0;0;0;0;0;167375;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;68041656;0;0;3;0;0;0;3295;0;23464;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;478675;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25178;0;1;0;479238;0;0;3090;0;0;9100;0;1;0;0;0;38890;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;150392;1;0;0;0;0;0;45;1449;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1537203;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19860;37;0;0;0;0;0;167469;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;69042663;0;0;3;0;0;0;3295;0;23464;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;478926;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25178;0;1;0;479489;0;0;3090;0;0;9100;0;1;0;0;0;38890;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;150474;1;0;0;0;0;0;45;1451;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1538354;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19860;37;0;0;0;0;0;167563;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;70042710;0;0;3;0;0;0;3295;0;23465;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;479176;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25179;0;1;0;479740;0;0;3091;0;0;9101;0;1;0;0;0;38891;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;150555;1;0;0;0;0;0;45;1452;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1539508;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19860;37;0;0;0;0;0;167657;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;71043714;0;0;3;0;0;0;3295;0;23465;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;479426;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25179;0;1;0;479990;0;0;3091;0;0;9101;0;1;0;0;0;38891;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;150638;1;0;0;0;0;0;45;1454;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1540659;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19860;37;0;0;0;0;0;167751;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;72043760;0;0;3;0;0;0;3295;0;23466;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;479676;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25179;0;1;0;480240;0;0;3092;0;0;9102;0;1;0;0;0;38892;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;150720;1;0;0;0;0;0;45;1455;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1541813;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19860;37;0;0;0;0;0;167846;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;73044767;0;0;3;0;0;0;3295;0;23466;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;479926;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25179;0;1;0;480490;0;0;3092;0;0;9102;0;1;0;0;0;38892;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;150801;1;0;0;0;0;0;45;1456;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1542964;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19860;37;0;0;0;0;0;167940;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;74045441;0;0;3;0;0;0;3295;0;23467;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;480176;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25179;0;1;0;480740;0;0;3093;0;0;9103;0;1;0;0;0;38893;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;150884;1;0;0;0;0;0;45;1458;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1544119;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19860;37;0;0;0;0;0;168034;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;75045868;0;0;3;0;0;0;3295;0;23467;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;480427;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25179;0;1;0;480990;0;0;3093;0;0;9103;0;1;0;0;0;38893;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;150966;1;0;0;0;0;0;45;1458;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1545270;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19860;37;0;0;0;0;0;168128;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;76046873;0;0;3;0;0;0;3295;0;23468;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;480677;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25179;0;1;0;481241;0;0;3094;0;0;9104;0;1;0;0;0;38894;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;151049;1;0;0;0;0;0;45;1459;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1546421;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19861;37;0;0;0;0;0;168222;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;77047557;0;0;3;0;0;0;3295;0;23468;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;480927;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25179;0;1;0;481491;0;0;3097;0;0;9151;0;1;0;0;0;38894;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;151129;1;0;0;0;0;0;45;1461;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1547574;0;0;0;0;0;0;1
0;0;0;6357;0;60;40;0;0;0;0;0;1;19861;37;0;0;0;0;0;168316;0;0;0;0;0;0;450;0;0;0;0;0;0;0;0;0;0;0;0;0;78048296;0;0;3;0;0;0;3295;0;23469;0;0;0;0;0;0;0;0;11718;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9774;0;0;0;22;0;0;196135;0;481177;0;2;0;0;0;0;0;0;0;0;0;0;2;2;0;2;25179;0;1;0;481742;0;0;3098;0;0;9152;0;1;0;0;0;38895;151;0;0;0;0;0;15043;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;151211;1;0;0;0;0;0;45;1461;0;0;40;0;0;0;0;0;0;1;5983;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1548723;0;0;0;0;0;0;1
