0;0;0;1736;0;0;0;1;0;0;0;0;0;0;49984;1756;0;0;0;0;0;0;0;1756;0;103;0;0;0;1;40120;126;3;0;0;0;2;2;0;1756;0;0;1756;0;0;0;0;0;0;48454;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1736;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1736;1;0;0;199777;0;88750;0;25786;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34695;0;0;0;0;0;7007765;0;0;0;0;0;0;0;0;781223;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77256;0;0;0;117;0;0;0;0;0;226635;1;54652;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1736;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1738;0;0;0;1;0;0;0;0;0;0;49984;1756;0;0;0;0;0;0;0;1756;0;103;0;0;0;1;40120;127;3;0;0;0;2;2;0;1756;0;0;1756;0;0;0;0;0;0;48459;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1738;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1738;1;0;0;199843;0;88756;0;25797;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34703;0;0;0;0;0;8008786;0;0;0;0;0;0;0;0;781476;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77262;0;0;0;117;0;0;0;0;0;226644;1;54652;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1738;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1738;0;0;0;1;0;0;0;0;0;0;49984;1761;0;0;0;0;0;0;0;1761;0;103;0;0;0;1;40121;127;3;0;0;0;2;2;0;1761;0;0;1761;0;0;0;0;0;0;48463;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1738;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1738;1;0;0;199913;0;88761;0;25798;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34717;0;0;0;0;0;9009738;0;0;0;0;0;0;0;0;781731;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77267;0;0;0;119;0;0;0;0;0;226651;1;54653;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1738;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1742;0;0;0;1;0;0;0;0;0;0;49984;1762;0;0;0;0;0;0;0;1762;0;103;0;0;0;1;40121;129;3;0;0;0;2;2;0;1762;0;0;1762;0;0;0;0;0;0;48465;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1742;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1742;1;0;0;199980;0;88762;0;25798;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34717;0;0;0;0;0;10010763;0;0;0;0;0;0;0;0;781984;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77268;0;0;0;120;0;0;0;0;0;226653;1;54653;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1742;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1742;0;0;0;1;0;0;0;0;0;0;49984;1765;0;0;0;0;0;0;0;1765;0;103;0;0;0;1;40122;129;3;0;0;0;2;2;0;1765;0;0;1765;0;0;0;0;0;0;48469;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1742;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1742;1;0;0;200044;0;88764;0;25800;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34718;0;0;0;0;0;11011784;0;0;0;0;0;0;0;0;782239;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77270;0;0;0;121;0;0;0;0;0;226658;1;54654;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1742;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1745;0;0;0;1;0;0;0;0;0;0;49984;1765;0;0;0;0;0;0;0;1765;0;103;0;0;0;1;40122;130;3;0;0;0;2;2;0;1765;0;0;1765;0;0;0;0;0;0;48471;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1745;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1745;1;0;0;200108;0;88765;0;25800;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34718;0;0;0;0;0;12012805;0;0;0;0;0;0;0;0;782494;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77271;0;0;0;121;0;0;0;0;0;226660;1;54654;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1745;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1745;0;0;0;1;0;0;0;0;0;0;49984;1766;0;0;0;0;0;0;0;1766;0;103;0;0;0;1;40123;130;3;0;0;0;2;2;0;1766;0;0;1766;0;0;0;0;0;0;48474;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1745;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1745;1;0;0;200171;0;88766;0;25801;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34719;0;0;0;0;0;13013723;0;0;0;0;0;0;0;0;782746;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77272;0;0;0;121;0;0;0;0;0;226663;1;54655;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1745;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1746;0;0;0;1;0;0;0;0;0;0;49984;1766;0;0;0;0;0;0;0;1766;0;103;0;0;0;1;40123;130;3;0;0;0;2;2;0;1766;0;0;1766;0;0;0;0;0;0;48476;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1746;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1746;1;0;0;200235;0;88767;0;25801;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34719;0;0;0;0;0;14014733;0;0;0;0;0;0;0;0;782998;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77273;0;0;0;121;0;0;0;0;0;226665;1;54655;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1746;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1746;0;0;0;1;0;0;0;0;0;0;49984;1767;0;0;0;0;0;0;0;1767;0;103;0;0;0;1;40124;130;3;0;0;0;2;2;0;1767;0;0;1767;0;0;0;0;0;0;48478;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1746;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1746;1;0;0;200299;0;88768;0;25802;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34720;0;0;0;0;0;15015751;0;0;0;0;0;0;0;0;783251;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77274;0;0;0;121;0;0;0;0;0;226667;1;54656;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1746;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1747;0;0;0;1;0;0;0;0;0;0;49984;1767;0;0;0;0;0;0;0;1767;0;103;0;0;0;1;40124;130;3;0;0;0;2;2;0;1767;0;0;1767;0;0;0;0;0;0;48480;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1747;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1747;1;0;0;200363;0;88769;0;25802;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34720;0;0;0;0;0;16016761;0;0;0;0;0;0;0;0;783504;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77275;0;0;0;121;0;0;0;0;0;226669;1;54656;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1747;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1747;0;0;0;1;0;0;0;0;0;0;49984;1768;0;0;0;0;0;0;0;1768;0;103;0;0;0;1;40125;130;3;0;0;0;2;2;0;1768;0;0;1768;0;0;0;0;0;0;48483;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1747;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1747;1;0;0;200426;0;88770;0;25803;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34721;0;0;0;0;0;17017719;0;0;0;0;0;0;0;0;783756;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77276;0;0;0;121;0;0;0;0;0;226672;1;54657;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1747;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1748;0;0;0;1;0;0;0;0;0;0;49984;1768;0;0;0;0;0;0;0;1768;0;103;0;0;0;1;40125;130;3;0;0;0;2;2;0;1768;0;0;1768;0;0;0;0;0;0;48485;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1748;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1748;1;0;0;200490;0;88771;0;25803;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34721;0;0;0;0;0;18018732;0;0;0;0;0;0;0;0;784009;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77277;0;0;0;121;0;0;0;0;0;226674;1;54657;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1748;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1748;0;0;0;1;0;0;0;0;0;0;49984;1769;0;0;0;0;0;0;0;1769;0;103;0;0;0;1;40126;130;3;0;0;0;2;2;0;1769;0;0;1769;0;0;0;0;0;0;48487;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1748;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1748;1;0;0;200554;0;88772;0;25804;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34722;0;0;0;0;0;19019742;0;0;0;0;0;0;0;0;784262;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77278;0;0;0;121;0;0;0;0;0;226676;1;54658;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1748;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1749;0;0;0;1;0;0;0;0;0;0;49984;1769;0;0;0;0;0;0;0;1769;0;103;0;0;0;1;40126;130;3;0;0;0;2;2;0;1769;0;0;1769;0;0;0;0;0;0;48489;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1749;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1749;1;0;0;200618;0;88773;0;25804;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34722;0;0;0;0;0;20020752;0;0;0;0;0;0;0;0;784515;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77279;0;0;0;121;0;0;0;0;0;226678;1;54658;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1749;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1749;0;0;0;1;0;0;0;0;0;0;49984;1770;0;0;0;0;0;0;0;1770;0;103;0;0;0;1;40127;130;3;0;0;0;2;2;0;1770;0;0;1770;0;0;0;0;0;0;48492;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1749;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1749;1;0;0;200681;0;88774;0;25805;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34723;0;0;0;0;0;21021725;0;0;0;0;0;0;0;0;784768;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77280;0;0;0;121;0;0;0;0;0;226681;1;54659;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1749;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1750;0;0;0;1;0;0;0;0;0;0;49984;1770;0;0;0;0;0;0;0;1770;0;103;0;0;0;1;40127;130;3;0;0;0;2;2;0;1770;0;0;1770;0;0;0;0;0;0;48494;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1750;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1750;1;0;0;200745;0;88775;0;25805;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34723;0;0;0;0;0;22022733;0;0;0;0;0;0;0;0;785020;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77281;0;0;0;121;0;0;0;0;0;226683;1;54659;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1750;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1750;0;0;0;1;0;0;0;0;0;0;49984;1771;0;0;0;0;0;0;0;1771;0;103;0;0;0;1;40128;130;3;0;0;0;2;2;0;1771;0;0;1771;0;0;0;0;0;0;48498;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1750;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1750;1;0;0;200809;0;88778;0;25806;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34730;0;0;0;0;0;23023768;0;0;0;0;0;0;0;0;785273;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77284;0;0;0;121;0;0;0;0;0;226688;1;54660;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1750;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1751;0;0;0;1;0;0;0;0;0;0;49984;1771;0;0;0;0;0;0;0;1771;0;103;0;0;0;1;40128;130;3;0;0;0;2;2;0;1771;0;0;1771;0;0;0;0;0;0;48500;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1751;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1751;1;0;0;200877;0;88779;0;25806;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34730;0;0;0;0;0;24024790;0;0;0;0;0;0;0;0;785527;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77285;0;0;0;121;0;0;0;0;0;226690;1;54660;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1751;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1751;0;0;0;1;0;0;0;0;0;0;49984;1772;0;0;0;0;0;0;0;1772;0;103;0;0;0;1;40135;130;3;0;0;0;2;2;0;1772;0;0;1772;0;0;0;0;0;0;48504;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1751;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1751;1;0;0;200941;0;88784;0;25810;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34731;0;0;0;0;0;25025732;0;0;0;0;0;0;0;0;785779;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77290;0;0;0;121;0;0;0;0;0;226697;1;54668;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1751;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1752;0;0;0;1;0;0;0;0;0;0;49984;1772;0;0;0;0;0;0;0;1772;0;103;0;0;0;1;40135;130;3;0;0;0;2;2;0;1772;0;0;1772;0;0;0;0;0;0;48506;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1752;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1752;1;0;0;201006;0;88785;0;25810;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34731;0;0;0;0;0;26026736;0;0;0;0;0;0;0;0;786031;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77291;0;0;0;121;0;0;0;0;0;226699;1;54668;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1752;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1752;0;0;0;1;0;0;0;0;0;0;49984;1773;0;0;0;0;0;0;0;1773;0;103;0;0;0;1;40137;130;3;0;0;0;2;2;0;1773;0;0;1773;0;0;0;0;0;0;48508;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1752;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1752;1;0;0;201070;0;88786;0;25811;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34732;0;0;0;0;0;27027752;0;0;0;0;0;0;0;0;786285;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77292;0;0;0;121;0;0;0;0;0;226702;1;54669;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1752;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1753;0;0;0;1;0;0;0;0;0;0;49984;1773;0;0;0;0;0;0;0;1773;0;103;0;0;0;1;40137;130;3;0;0;0;2;2;0;1773;0;0;1773;0;0;0;0;0;0;48510;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1753;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1753;1;0;0;201134;0;88787;0;25811;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34732;0;0;0;0;0;28028760;0;0;0;0;0;0;0;0;786538;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77293;0;0;0;121;0;0;0;0;0;226704;1;54669;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1753;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1753;0;0;0;1;0;0;0;0;0;0;49984;1774;0;0;0;0;0;0;0;1774;0;103;0;0;0;1;40138;130;3;0;0;0;2;2;0;1774;0;0;1774;0;0;0;0;0;0;48513;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1753;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1753;1;0;0;201198;0;88788;0;25812;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34733;0;0;0;0;0;29029720;0;0;0;0;0;0;0;0;786790;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77294;0;0;0;121;0;0;0;0;0;226707;1;54670;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1753;0;0;0;0;0;0;0;0;3;0;0;0;0
