0;0;0;1754;0;0;0;1;0;0;0;0;0;0;49984;1774;0;0;0;0;0;0;0;1774;0;103;0;0;0;1;40138;130;3;0;0;0;2;2;0;1774;0;0;1774;0;0;0;0;0;0;48515;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1754;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1754;1;0;0;201263;0;88789;0;25812;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34733;0;0;0;0;0;30030737;0;0;0;0;0;0;0;0;787043;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77295;0;0;0;121;0;0;0;0;0;226709;1;54670;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1754;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1754;0;0;0;1;0;0;0;0;0;0;49984;1775;0;0;0;0;0;0;0;1775;0;103;0;0;0;1;40139;130;3;0;0;0;2;2;0;1775;0;0;1775;0;0;0;0;0;0;48517;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1754;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1754;1;0;0;201327;0;88790;0;25813;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34734;0;0;0;0;0;31031748;0;0;0;0;0;0;0;0;787296;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77296;0;0;0;121;0;0;0;0;0;226711;1;54671;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1754;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1755;0;0;0;1;0;0;0;0;0;0;49984;1775;0;0;0;0;0;0;0;1775;0;103;0;0;0;1;40143;130;3;0;0;0;2;2;0;1775;0;0;1775;0;0;0;0;0;0;48521;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1755;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1755;1;0;0;201391;0;88793;0;25815;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34734;0;0;0;0;0;32032770;0;0;0;0;0;0;0;0;787549;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77299;0;0;0;121;0;0;0;0;0;226718;1;54676;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1755;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1755;0;0;0;1;0;0;0;0;0;0;49984;1775;0;0;0;0;0;0;0;1775;0;103;0;0;0;1;40158;130;3;0;0;0;2;2;0;1775;0;0;1775;0;0;0;0;0;0;48525;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1755;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1755;1;0;0;201461;0;88797;0;25816;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34735;0;0;0;0;0;33033736;0;0;0;0;0;0;0;0;787802;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77303;0;0;0;121;0;0;0;0;0;226725;1;54677;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1755;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1756;0;0;0;1;0;0;0;0;0;0;49984;1776;0;0;0;0;0;0;0;1776;0;103;0;0;0;1;40158;130;3;0;0;0;2;2;0;1776;0;0;1776;0;0;0;0;0;0;48527;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1756;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1756;1;0;0;201525;0;88798;0;25816;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34735;0;0;0;0;0;34034740;0;0;0;0;0;0;0;0;788054;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77304;0;0;0;121;0;0;0;0;0;226727;1;54677;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1756;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1756;0;0;0;1;0;0;0;0;0;0;49984;1776;0;0;0;0;0;0;0;1776;0;103;0;0;0;1;40159;130;3;0;0;0;2;2;0;1776;0;0;1776;0;0;0;0;0;0;48529;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1756;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1756;1;0;0;201589;0;88799;0;25817;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34736;0;0;0;0;0;35035749;0;0;0;0;0;0;0;0;788307;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77305;0;0;0;121;0;0;0;0;0;226730;1;54678;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1756;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1757;0;0;0;1;0;0;0;0;0;0;49984;1777;0;0;0;0;0;0;0;1777;0;103;0;0;0;1;40159;130;3;0;0;0;2;2;0;1777;0;0;1777;0;0;0;0;0;0;48531;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1757;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1757;1;0;0;201654;0;88800;0;25817;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34736;0;0;0;0;0;36036767;0;0;0;0;0;0;0;0;788561;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77306;0;0;0;121;0;0;0;0;0;226732;1;54678;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1757;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1757;0;0;0;1;0;0;0;0;0;0;49984;1777;0;0;0;0;0;0;0;1777;0;103;0;0;0;1;40160;130;3;0;0;0;2;2;0;1777;0;0;1777;0;0;0;0;0;0;48534;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1757;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1757;1;0;0;201718;0;88801;0;25818;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34737;0;0;0;0;0;37037719;0;0;0;0;0;0;0;0;788813;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77307;0;0;0;121;0;0;0;0;0;226735;1;54679;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1757;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1758;0;0;0;1;0;0;0;0;0;0;49984;1778;0;0;0;0;0;0;0;1778;0;103;0;0;0;1;40160;130;3;0;0;0;2;2;0;1778;0;0;1778;0;0;0;0;0;0;48536;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1758;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1758;1;0;0;201782;0;88802;0;25818;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34737;0;0;0;0;0;38038731;0;0;0;0;0;0;0;0;789065;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77308;0;0;0;121;0;0;0;0;0;226737;1;54679;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1758;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1758;0;0;0;1;0;0;0;0;0;0;49984;1778;0;0;0;0;0;0;0;1778;0;103;0;0;0;1;40161;130;3;0;0;0;2;2;0;1778;0;0;1778;0;0;0;0;0;0;48538;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1758;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1758;1;0;0;201846;0;88803;0;25819;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34738;0;0;0;0;0;39039747;0;0;0;0;0;0;0;0;789319;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77309;0;0;0;121;0;0;0;0;0;226739;1;54680;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1758;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1759;0;0;0;1;0;0;0;0;0;0;49984;1779;0;0;0;0;0;0;0;1779;0;103;0;0;0;1;40161;130;3;0;0;0;2;2;0;1779;0;0;1779;0;0;0;0;0;0;48540;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1759;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1759;1;0;0;201910;0;88804;0;25819;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34738;0;0;0;0;0;40040758;0;0;0;0;0;0;0;0;789572;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77310;0;0;0;121;0;0;0;0;0;226741;1;54680;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1759;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1759;0;0;0;1;0;0;0;0;0;0;49984;1779;0;0;0;0;0;0;0;1779;0;103;0;0;0;1;40162;130;3;0;0;0;2;2;0;1779;0;0;1779;0;0;0;0;0;0;48543;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1759;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1759;1;0;0;201973;0;88805;0;25820;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34739;0;0;0;0;0;41041722;0;0;0;0;0;0;0;0;789824;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77311;0;0;0;121;0;0;0;0;0;226744;1;54681;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1759;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1760;0;0;0;1;0;0;0;0;0;0;49984;1780;0;0;0;0;0;0;0;1780;0;103;0;0;0;1;40162;130;3;0;0;0;2;2;0;1780;0;0;1780;0;0;0;0;0;0;48545;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1760;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1760;1;0;0;202037;0;88806;0;25820;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34739;0;0;0;0;0;42042739;0;0;0;0;0;0;0;0;790076;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77312;0;0;0;121;0;0;0;0;0;226746;1;54681;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1760;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1760;0;0;0;1;0;0;0;0;0;0;49984;1780;0;0;0;0;0;0;0;1780;0;103;0;0;0;1;40163;130;3;0;0;0;2;2;0;1780;0;0;1780;0;0;0;0;0;0;48547;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1760;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1760;1;0;0;202101;0;88807;0;25821;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34740;0;0;0;0;0;43043749;0;0;0;0;0;0;0;0;790329;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77313;0;0;0;121;0;0;0;0;0;226749;1;54682;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1760;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1760;0;0;0;1;0;0;0;0;0;0;49984;1781;0;0;0;0;0;0;0;1781;0;103;0;0;0;1;40163;130;3;0;0;0;2;2;0;1781;0;0;1781;0;0;0;0;0;0;48549;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1760;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1760;1;0;0;202166;0;88808;0;25821;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34740;0;0;0;0;0;44044760;0;0;0;0;0;0;0;0;790582;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77314;0;0;0;121;0;0;0;0;0;226751;1;54682;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1760;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1761;0;0;0;1;0;0;0;0;0;0;49984;1781;0;0;0;0;0;0;0;1781;0;103;0;0;0;1;40164;130;3;0;0;0;2;2;0;1781;0;0;1781;0;0;0;0;0;0;48552;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1761;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1761;1;0;0;202231;0;88809;0;25822;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34741;0;0;0;0;0;45045724;0;0;0;0;0;0;0;0;790835;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77315;0;0;0;121;0;0;0;0;0;226754;1;54683;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1761;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1761;0;0;0;1;0;0;0;0;0;0;49984;1782;0;0;0;0;0;0;0;1782;0;103;0;0;0;1;40164;130;3;0;0;0;2;2;0;1782;0;0;1782;0;0;0;0;0;0;48554;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1761;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1761;1;0;0;202295;0;88810;0;25822;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34741;0;0;0;0;0;46046731;0;0;0;0;0;0;0;0;791087;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77316;0;0;0;121;0;0;0;0;0;226756;1;54683;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1761;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1762;0;0;0;1;0;0;0;0;0;0;49984;1782;0;0;0;0;0;0;0;1782;0;103;0;0;0;1;40165;130;3;0;0;0;2;2;0;1782;0;0;1782;0;0;0;0;0;0;48556;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1762;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1762;1;0;0;202359;0;88811;0;25823;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34742;0;0;0;0;0;47047746;0;0;0;0;0;0;0;0;791340;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77317;0;0;0;121;0;0;0;0;0;226758;1;54684;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1762;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1762;0;0;0;1;0;0;0;0;0;0;49984;1783;0;0;0;0;0;0;0;1783;0;103;0;0;0;1;40165;130;3;0;0;0;2;2;0;1783;0;0;1783;0;0;0;0;0;0;48558;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1762;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1762;1;0;0;202423;0;88812;0;25823;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34742;0;0;0;0;0;48048759;0;0;0;0;0;0;0;0;791594;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77318;0;0;0;121;0;0;0;0;0;226760;1;54684;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1762;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1763;0;0;0;1;0;0;0;0;0;0;49984;1783;0;0;0;0;0;0;0;1783;0;103;0;0;0;1;40166;130;3;0;0;0;2;2;0;1783;0;0;1783;0;0;0;0;0;0;48561;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1763;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1763;1;0;0;202487;0;88813;0;25824;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34743;0;0;0;0;0;49049724;0;0;0;0;0;0;0;0;791846;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77319;0;0;0;121;0;0;0;0;0;226763;1;54685;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1763;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1763;0;0;0;1;0;0;0;0;0;0;49984;1784;0;0;0;0;0;0;0;1784;0;103;0;0;0;1;40166;130;3;0;0;0;2;2;0;1784;0;0;1784;0;0;0;0;0;0;48563;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1763;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1763;1;0;0;202550;0;88814;0;25824;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34743;0;0;0;0;0;50050733;0;0;0;0;0;0;0;0;792098;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77320;0;0;0;121;0;0;0;0;0;226765;1;54685;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1763;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1764;0;0;0;1;0;0;0;0;0;0;49984;1784;0;0;0;0;0;0;0;1784;0;103;0;0;0;1;40167;130;3;0;0;0;2;2;0;1784;0;0;1784;0;0;0;0;0;0;48565;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1764;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1764;1;0;0;202614;0;88815;0;25825;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34744;0;0;0;0;0;51051750;0;0;0;0;0;0;0;0;792351;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77321;0;0;0;121;0;0;0;0;0;226768;1;54686;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1764;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1764;0;0;0;1;0;0;0;0;0;0;49984;1785;0;0;0;0;0;0;0;1785;0;103;0;0;0;1;40167;130;3;0;0;0;2;2;0;1785;0;0;1785;0;0;0;0;0;0;48567;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1764;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1764;1;0;0;202678;0;88816;0;25825;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34744;0;0;0;0;0;52052761;0;0;0;0;0;0;0;0;792605;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77322;0;0;0;121;0;0;0;0;0;226770;1;54686;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1764;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1765;0;0;0;1;0;0;0;0;0;0;49984;1785;0;0;0;0;0;0;0;1785;0;103;0;0;0;1;40168;130;3;0;0;0;2;2;0;1785;0;0;1785;0;0;0;0;0;0;48570;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1765;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1765;1;0;0;202742;0;88817;0;25826;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34745;0;0;0;0;0;53053718;0;0;0;0;0;0;0;0;792857;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77323;0;0;0;121;0;0;0;0;0;226773;1;54687;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1765;0;0;0;0;0;0;0;0;3;0;0;0;0
