0;0;0;1765;0;0;0;1;0;0;0;0;0;0;49984;1786;0;0;0;0;0;0;0;1786;0;103;0;0;0;1;40168;130;3;0;0;0;2;2;0;1786;0;0;1786;0;0;0;0;0;0;48572;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1765;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1765;1;0;0;202807;0;88818;0;25826;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34745;0;0;0;0;0;54054734;0;0;0;0;0;0;0;0;793110;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77324;0;0;0;121;0;0;0;0;0;226775;1;54687;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1765;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1766;0;0;0;1;0;0;0;0;0;0;49984;1786;0;0;0;0;0;0;0;1786;0;103;0;0;0;1;40169;130;3;0;0;0;2;2;0;1786;0;0;1786;0;0;0;0;0;0;48574;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1766;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1766;1;0;0;202871;0;88819;0;25827;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34746;0;0;0;0;0;55055743;0;0;0;0;0;0;0;0;793363;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77325;0;0;0;121;0;0;0;0;0;226777;1;54688;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1766;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1766;0;0;0;1;0;0;0;0;0;0;49984;1787;0;0;0;0;0;0;0;1787;0;103;0;0;0;1;40169;130;3;0;0;0;2;2;0;1787;0;0;1787;0;0;0;0;0;0;48576;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1766;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1766;1;0;0;202935;0;88820;0;25827;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34746;0;0;0;0;0;56056752;0;0;0;0;0;0;0;0;793616;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77326;0;0;0;121;0;0;0;0;0;226779;1;54688;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1766;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1767;0;0;0;1;0;0;0;0;0;0;49984;1787;0;0;0;0;0;0;0;1787;0;103;0;0;0;1;40170;130;3;0;0;0;2;2;0;1787;0;0;1787;0;0;0;0;0;0;48579;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1767;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1767;1;0;0;202999;0;88821;0;25828;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34747;0;0;0;0;0;57057726;0;0;0;0;0;0;0;0;793869;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77327;0;0;0;121;0;0;0;0;0;226782;1;54689;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1767;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1767;0;0;0;1;0;0;0;0;0;0;49984;1788;0;0;0;0;0;0;0;1788;0;103;0;0;0;1;40170;130;3;0;0;0;2;2;0;1788;0;0;1788;0;0;0;0;0;0;48581;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1767;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1767;1;0;0;203063;0;88822;0;25828;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34747;0;0;0;0;0;58058734;0;0;0;0;0;0;0;0;794121;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77328;0;0;0;121;0;0;0;0;0;226784;1;54689;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1767;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1768;0;0;0;1;0;0;0;0;0;0;49984;1788;0;0;0;0;0;0;0;1788;0;103;0;0;0;1;40171;130;3;0;0;0;2;2;0;1788;0;0;1788;0;0;0;0;0;0;48585;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1768;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1768;1;0;0;203128;0;88825;0;25831;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34748;0;0;0;0;0;59059751;0;0;0;0;0;0;0;0;794374;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77331;0;0;0;121;0;0;0;0;0;226789;1;54692;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1768;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1768;0;0;0;1;0;0;0;0;0;0;49984;1789;0;0;0;0;0;0;0;1789;0;103;0;0;0;1;40171;130;3;0;0;0;2;2;0;1789;0;0;1789;0;0;0;0;0;0;48587;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1768;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1768;1;0;0;203192;0;88826;0;25831;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34748;0;0;0;0;0;60060765;0;0;0;0;0;0;0;0;794627;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77332;0;0;0;121;0;0;0;0;0;226791;1;54692;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1768;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1769;0;0;0;1;0;0;0;0;0;0;49984;1789;0;0;0;0;0;0;0;1789;0;103;0;0;0;1;40172;130;3;0;0;0;2;2;0;1789;0;0;1789;0;0;0;0;0;0;48590;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1769;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1769;1;0;0;203257;0;88827;0;25832;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34749;0;0;0;0;0;61061720;0;0;0;0;0;0;0;0;794879;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77333;0;0;0;121;0;0;0;0;0;226794;1;54693;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1769;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1769;0;0;0;1;0;0;0;0;0;0;49984;1790;0;0;0;0;0;0;0;1790;0;103;0;0;0;1;40172;130;3;0;0;0;2;2;0;1790;0;0;1790;0;0;0;0;0;0;48592;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1769;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1769;1;0;0;203321;0;88828;0;25832;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34749;0;0;0;0;0;62062731;0;0;0;0;0;0;0;0;795131;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77334;0;0;0;121;0;0;0;0;0;226796;1;54693;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1769;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1770;0;0;0;1;0;0;0;0;0;0;49984;1790;0;0;0;0;0;0;0;1790;0;103;0;0;0;1;40173;130;3;0;0;0;2;2;0;1790;0;0;1790;0;0;0;0;0;0;48594;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1770;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1770;1;0;0;203386;0;88829;0;25833;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34750;0;0;0;0;0;63063750;0;0;0;0;0;0;0;0;795385;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77335;0;0;0;121;0;0;0;0;0;226798;1;54694;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1770;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1770;0;0;0;1;0;0;0;0;0;0;49984;1791;0;0;0;0;0;0;0;1791;0;103;0;0;0;1;40173;130;3;0;0;0;2;2;0;1791;0;0;1791;0;0;0;0;0;0;48596;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1770;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1770;1;0;0;203449;0;88830;0;25833;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34750;0;0;0;0;0;64064756;0;0;0;0;0;0;0;0;795638;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77336;0;0;0;121;0;0;0;0;0;226800;1;54694;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1770;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1771;0;0;0;1;0;0;0;0;0;0;49984;1791;0;0;0;0;0;0;0;1791;0;103;0;0;0;1;40174;130;3;0;0;0;2;2;0;1791;0;0;1791;0;0;0;0;0;0;48599;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1771;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1771;1;0;0;203513;0;88831;0;25834;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34751;0;0;0;0;0;65065720;0;0;0;0;0;0;0;0;795890;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77337;0;0;0;121;0;0;0;0;0;226803;1;54695;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1771;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1771;0;0;0;1;0;0;0;0;0;0;49984;1792;0;0;0;0;0;0;0;1792;0;103;0;0;0;1;40174;130;3;0;0;0;2;2;0;1792;0;0;1792;0;0;0;0;0;0;48601;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1771;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1771;1;0;0;203577;0;88832;0;25834;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34751;0;0;0;0;0;66066736;0;0;0;0;0;0;0;0;796143;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77338;0;0;0;121;0;0;0;0;0;226805;1;54695;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1771;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1772;0;0;0;1;0;0;0;0;0;0;49984;1792;0;0;0;0;0;0;0;1792;0;103;0;0;0;1;40175;130;3;0;0;0;2;2;0;1792;0;0;1792;0;0;0;0;0;0;48603;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1772;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1772;1;0;0;203641;0;88833;0;25835;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34752;0;0;0;0;0;67067744;0;0;0;0;0;0;0;0;796396;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77339;0;0;0;121;0;0;0;0;0;226808;1;54696;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1772;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1772;0;0;0;1;0;0;0;0;0;0;49984;1793;0;0;0;0;0;0;0;1793;0;103;0;0;0;1;40175;130;3;0;0;0;2;2;0;1793;0;0;1793;0;0;0;0;0;0;48605;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1772;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1772;1;0;0;203705;0;88834;0;25835;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34752;0;0;0;0;0;68068755;0;0;0;0;0;0;0;0;796649;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77340;0;0;0;121;0;0;0;0;0;226810;1;54696;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1772;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1773;0;0;0;1;0;0;0;0;0;0;49984;1793;0;0;0;0;0;0;0;1793;0;103;0;0;0;1;40176;130;3;0;0;0;2;2;0;1793;0;0;1793;0;0;0;0;0;0;48608;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1773;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1773;1;0;0;203769;0;88835;0;25836;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34753;0;0;0;0;0;69069722;0;0;0;0;0;0;0;0;796901;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77341;0;0;0;121;0;0;0;0;0;226813;1;54697;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1773;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1773;0;0;0;1;0;0;0;0;0;0;49984;1794;0;0;0;0;0;0;0;1794;0;103;0;0;0;1;40176;130;3;0;0;0;2;2;0;1794;0;0;1794;0;0;0;0;0;0;48610;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1773;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1773;1;0;0;203833;0;88836;0;25836;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34753;0;0;0;0;0;70070730;0;0;0;0;0;0;0;0;797153;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77342;0;0;0;121;0;0;0;0;0;226815;1;54697;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1773;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1774;0;0;0;1;0;0;0;0;0;0;49984;1794;0;0;0;0;0;0;0;1794;0;103;0;0;0;1;40177;130;3;0;0;0;2;2;0;1794;0;0;1794;0;0;0;0;0;0;48612;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1774;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1774;1;0;0;203897;0;88837;0;25837;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34754;0;0;0;0;0;71071741;0;0;0;0;0;0;0;0;797406;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77343;0;0;0;121;0;0;0;0;0;226817;1;54698;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1774;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1774;0;0;0;1;0;0;0;0;0;0;49984;1795;0;0;0;0;0;0;0;1795;0;103;0;0;0;1;40177;130;3;0;0;0;2;2;0;1795;0;0;1795;0;0;0;0;0;0;48614;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1774;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1774;1;0;0;203962;0;88838;0;25837;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34754;0;0;0;0;0;72072758;0;0;0;0;0;0;0;0;797660;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77344;0;0;0;121;0;0;0;0;0;226819;1;54698;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1774;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1775;0;0;0;1;0;0;0;0;0;0;49984;1795;0;0;0;0;0;0;0;1795;0;103;0;0;0;1;40178;130;3;0;0;0;2;2;0;1795;0;0;1795;0;0;0;0;0;0;48617;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1775;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1775;1;0;0;204025;0;88839;0;25838;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34755;0;0;0;0;0;73073723;0;0;0;0;0;0;0;0;797912;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77345;0;0;0;121;0;0;0;0;0;226822;1;54699;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1775;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1776;0;0;0;1;0;0;0;0;0;0;49984;1797;0;0;0;0;0;0;0;1797;0;103;0;0;0;1;40178;131;3;0;0;0;2;2;0;1797;0;0;1797;0;0;0;0;0;0;48619;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1776;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1776;1;0;0;204090;0;88840;0;25838;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34755;0;0;0;0;0;74074756;0;0;0;0;0;0;0;0;798164;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77346;0;0;0;122;0;0;0;0;0;226824;1;54699;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1776;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1779;0;0;0;1;0;0;0;0;0;0;49984;1797;0;0;0;0;0;0;0;1797;0;103;0;0;0;1;40179;132;3;0;0;0;2;2;0;1797;0;0;1797;0;0;0;0;0;0;48621;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1779;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1779;1;0;0;204156;0;88841;0;25839;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34756;0;0;0;0;0;75075770;0;0;0;0;0;0;0;0;798420;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77347;0;0;0;122;0;0;0;0;0;226827;1;54700;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1779;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1779;0;0;0;1;0;0;0;0;0;0;49984;1800;0;0;0;0;0;0;0;1800;0;103;0;0;0;1;40179;132;3;0;0;0;2;2;0;1800;0;0;1800;0;0;0;0;0;0;48623;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1779;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1779;1;0;0;204222;0;88842;0;25839;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34756;0;0;0;0;0;76076790;0;0;0;0;0;0;0;0;798674;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77348;0;0;0;123;0;0;0;0;0;226829;1;54700;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1779;0;0;0;0;0;0;0;0;3;0;0;0;0
0;0;0;1780;0;0;0;1;0;0;0;0;0;0;49984;1800;0;0;0;0;0;0;0;1800;0;103;0;0;0;1;40187;132;3;0;0;0;2;2;0;1800;0;0;1800;0;0;0;0;0;0;48629;0;0;0;0;0;14;0;0;0;0;0;0;0;0;50;26;0;0;0;1780;0;41;0;0;1;0;0;0;0;0;0;0;0;0;1780;1;0;0;204288;0;88845;0;25840;0;0;1;0;0;150;0;0;0;2;0;0;0;0;0;49980;2;0;0;446;0;0;0;0;0;0;0;0;0;12056;0;0;0;0;0;0;0;0;0;0;25;0;0;34757;0;0;0;0;0;77077740;0;0;0;0;0;0;0;0;798926;0;0;0;2;0;0;0;22;0;0;0;0;0;0;29;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;41;0;0;77351;0;0;0;123;0;0;0;0;0;226835;1;54701;20;66;0;0;0;0;0;12052;0;0;103;0;0;0;0;0;0;0;1780;0;0;0;0;0;0;0;0;3;0;0;0;0
